movie_id,omdb_data,box_office_data 
tt4823786,"{""Title"": ""The Seoul Survivor"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""14 Nov 2016"", ""Runtime"": ""N/A"", ""Genre"": ""Action, War"", ""Director"": ""Aki Aleong"", ""Writer"": ""Aki Aleong"", ""Actors"": ""Aki Aleong"", ""Plot"": ""A Korean adopted son and Special Ops war veteran comes to grips with trying to help his late commander's son go straight in a crime-infested Los Angeles ghetto."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4823786"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""800000"", ""currency"": ""USD""}}"
tt4823882,"{""Title"": ""For What It's Worth"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""91 min"", ""Genre"": ""Drama"", ""Director"": ""James Simmons"", ""Writer"": ""Marc Bojanowski, Jake Hawkes"", ""Actors"": ""Annalisa Altamura, Alia Beeton, Elijah Booker"", ""Plot"": ""A wealthy, sophisticated forty-something woman is contemplating her new life in the country when she meets a man half her age. As the summer months pass by, decisions are made that can't be taken back."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGMxOTJlMzQtMDk1OS00ODI2LTk0NjgtODNiOTNjZDc0N2M5XkEyXkFqcGdeQXVyNjMxMTY4ODE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""27"", ""imdbID"": ""tt4823882"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt4824058,"{""Title"": ""The Border"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""31 Dec 2016"", ""Runtime"": ""100 min"", ""Genre"": ""Drama, War"", ""Director"": ""Andrey Kavun"", ""Writer"": ""Yevhen Polozhii"", ""Actors"": ""Aleksey Gorbunov, Nikita Rozenko, Rostyslav Bome"", ""Plot"": ""The story of three Ukrainian volunteers who were lucky enough to leave the encirclement of Russian troops in eastern Ukraine."", ""Language"": ""English, Ukrainian"", ""Country"": ""Ukraine"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4824058"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000000"", ""currency"": ""USD""}}"
tt4824190,"{""Title"": ""Bar Tricks"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Georgi Bozhanov, Vanya Doneva, Galina D. Georgieva, Alexandrina Kozovska, Petya Manchorova, Dimitar Radev, Yana Viktorova, Ambika Leigh"", ""Writer"": ""Alexandrina Kozovska"", ""Actors"": ""Julian Kostov, Ivaylo Grancharov, Delly Allen, Luke Cousins"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Bulgaria"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4824190"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""USD""}}"
tt4824222,"{""Title"": ""Drive"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Shanna Becker, Shadow C. LaValley"", ""Writer"": ""Shadow C. LaValley"", ""Actors"": ""Shadow C. LaValley, Elizabeth Reinertsen, Meredith J. Hudson, Kevin Sutton"", ""Plot"": ""With the recent death of a family member, Will goes for a drive to rediscover who he is as a person. While on his journey, Will talks about the human experience, that effects everyone in some form or another."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4824222"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt4824256,"{""Title"": ""Blackbear"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""14 Jun 2019"", ""Runtime"": ""94 min"", ""Genre"": ""Drama, Sport"", ""Director"": ""J.M. Berrios"", ""Writer"": ""Scott Pryor"", ""Actors"": ""Scott Pryor, Darrin Dewitt Henson, Kevin Sizemore"", ""Plot"": ""After two Marines make it home following an ISIS interrogation, one struggles to survive while the other fights his way back into the mixed martial arts world that he left behind years ago - looking for a fight for which to live."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins & 8 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzU3ZDM3ZmQtMzBiYy00YWQ4LTg4ZjYtY2EwZjM1NjEyNjdkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""844"", ""imdbID"": ""tt4824256"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4824294,"{""Title"": ""East LA Interchange"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""26 Jul 2015"", ""Runtime"": ""57 min"", ""Genre"": ""Documentary, History"", ""Director"": ""Betsy Kalin"", ""Writer"": ""Betsy Kalin, Christine Louise Mills"", ""Actors"": ""Greg Boyle, Josefina Lopez, George J. Sanchez"", ""Plot"": ""East LA Interchange follows the evolution of working-class, immigrant Boyle Heights from multicultural to predominantly Latino and a center of Mexican-American culture. Boyle Heights was once far more diverse than most U.S. cities..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""6 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTYyYWRmYzktOTBjMy00NDJmLWIwNTEtY2NhNThjOGMwNWFmXkEyXkFqcGdeQXVyODM1OTY5NQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.5"", ""imdbVotes"": ""57"", ""imdbID"": ""tt4824294"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4824302,"{""Title"": ""Mother's Day"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""29 Apr 2016"", ""Runtime"": ""118 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Garry Marshall"", ""Writer"": ""Anya Kochoff, Matthew Walker, Tom Hines"", ""Actors"": ""Jennifer Aniston, Kate Hudson, Julia Roberts"", ""Plot"": ""Three generations come together in the week leading up to Mother's Day."", ""Language"": ""English, Spanish"", ""Country"": ""United States"", ""Awards"": ""1 win & 6 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODYzMjc5NDEzNF5BMl5BanBnXkFtZTgwMzI3ODcyODE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""8%""}, {""Source"": ""Metacritic"", ""Value"": ""18/100""}], ""Metascore"": ""18"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""41,449"", ""imdbID"": ""tt4824302"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$32,492,859"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""32492859"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""48782670"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""8369184"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 5, ""day"": 1}}, ""productionBudget"": {""amount"": ""25000000"", ""currency"": ""USD""}}"
tt4824308,"{""Title"": ""God's Not Dead 2"", ""Year"": ""2016"", ""Rated"": ""PG"", ""Released"": ""01 Apr 2016"", ""Runtime"": ""120 min"", ""Genre"": ""Drama"", ""Director"": ""Harold Cronk"", ""Writer"": ""Chuck Konzelman, Cary Solomon"", ""Actors"": ""Melissa Joan Hart, Jesse Metcalfe, David A.R. White"", ""Plot"": ""When a high school teacher is asked a question in class about Jesus, her response lands her in deep trouble."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIxNTExMDk4NF5BMl5BanBnXkFtZTgwODM0MDczNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""10%""}, {""Source"": ""Metacritic"", ""Value"": ""22/100""}], ""Metascore"": ""22"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""14,076"", ""imdbID"": ""tt4824308"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$20,774,575"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""20774575"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""24487848"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""7623662"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 4, ""day"": 3}}, ""productionBudget"": {""amount"": ""5000000"", ""currency"": ""USD""}}"
tt4824316,"{""Title"": ""Armed"", ""Year"": ""2018"", ""Rated"": ""R"", ""Released"": ""14 Sep 2018"", ""Runtime"": ""118 min"", ""Genre"": ""Action, Thriller"", ""Director"": ""Mario Van Peebles"", ""Writer"": ""Mario Van Peebles"", ""Actors"": ""William Fichtner, Shakira Barrera, Laz Alonso"", ""Plot"": ""Chief, a former US Marshall, has fallen on hard times after he led his team on a raid that went horribly wrong. As he struggles to pick up the pieces, he soon learns that there may be a larger conspiracy at hand."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjdiODk0NGItMGRlNC00ZGEzLWIyZDQtMGVlYjMyYjMyMzhhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.5"", ""imdbVotes"": ""525"", ""imdbID"": ""tt4824316"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$3,948"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""3948"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""3948"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""2227"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2018, ""month"": 9, ""day"": 16}}}"
tt4824348,"{""Title"": ""A Wheel Out of Kilter"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""91 min"", ""Genre"": ""Drama, Horror, Mystery"", ""Director"": ""Ross Morin"", ""Writer"": ""Ross Morin"", ""Actors"": ""Matthew Herbertz, Ross Morin"", ""Plot"": ""A Zen Buddhist mountain biker on the verge of a nervous breakdown goes into the woods and never returns in this genre mashup of character drama, philosophical documentary, buddy comedy and psychological horror film."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4824348"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4824378,"{""Title"": ""Vere Vazhi Ille"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""02 Jul 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Horror"", ""Director"": ""M.S. Prem Nath"", ""Writer"": ""M.S. Prem Nath"", ""Actors"": ""Janani Balu, Farah Hanim, Denes Kumar, Alvin Martin"", ""Plot"": ""Surya is an easygoing laidback guy who constantly switches jobs. One day, he accepts a job from his former employer at a security agency, who offers him RM3,000 for a 2-day and 1-night job ..."", ""Language"": ""Tamil"", ""Country"": ""Malaysia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.4"", ""imdbVotes"": ""10"", ""imdbID"": ""tt4824378"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4824484,"{""Title"": ""Kyle Dine & Friends"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Jul 2015"", ""Runtime"": ""65 min"", ""Genre"": ""Short"", ""Director"": ""David Hunter"", ""Writer"": ""Kyle Dine"", ""Actors"": ""Bob Anderson, Kyle Dine, Kat Pleviak"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTg1Mjk2MDk4Ml5BMl5BanBnXkFtZTgwMzY1MTc4NjE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4824484"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""55000"", ""currency"": ""CAD""}}"
tt4824508,"{""Title"": ""Summer Rain"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""54 min"", ""Genre"": ""Drama"", ""Director"": ""Cyril de Gasperis"", ""Writer"": ""Cyril de Gasperis"", ""Actors"": ""Anna Mouglalis, Olivier Balazuc, Jean-Louis Berard"", ""Plot"": ""Agathe and Paul, on holidays with their children. On a bridge, at the edge of a cliff, a forgotten wallet. A thought, and then dizziness."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODg4ZGIyODctOTk2Ni00YjkyLWJiZDItYjQzMzI0MzZjYjc5XkEyXkFqcGdeQXVyMTc3ODIwMDM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt4824508"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4824886,"{""Title"": ""Underneath It All"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""10 Jul 2020"", ""Runtime"": ""96 min"", ""Genre"": ""Comedy"", ""Director"": ""Joe Wielosinski"", ""Writer"": ""Joe Wielosinski"", ""Actors"": ""Alaithia Velez, Jennifer Lenius, Jamie Birkner"", ""Plot"": ""In need of cash, a yoga instructor with a hoarding issue opens her home as a museum, colliding her past with the present to alter her future."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTUwODQzNDUtNjc4MC00MTQzLWE3ZDAtMmI3OGYwYzZkYmUwXkEyXkFqcGdeQXVyNDA0NDkwMDY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4824886"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4826184,"{""Title"": ""Fine as usual"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""116 min"", ""Genre"": ""N/A"", ""Director"": ""Takuya Dairiki, Takashi Miura"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""The two men travel by car with a video camera. They've kept moving and taking the film for a few days."", ""Language"": ""N/A"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4826184"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4826674,"{""Title"": ""The Journey"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""16 Jun 2017"", ""Runtime"": ""94 min"", ""Genre"": ""Biography, Drama, History"", ""Director"": ""Nick Hamm"", ""Writer"": ""Colin Bateman"", ""Actors"": ""Timothy Spall, Colm Meaney, John Hurt"", ""Plot"": ""During the 2006 Northern Ireland peace talks, Sinn F\u00e9in leader Martin McGuinness (Colm Meaney) and Democratic Unionist Party leader Ian Paisley (Timothy Spall) are forced to travel by car together."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""2 wins & 2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDcwNDYyNzgtMDdhNy00MDk2LWEyNGUtZmIyZWQ4OTA1NTcyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""67%""}, {""Source"": ""Metacritic"", ""Value"": ""53/100""}], ""Metascore"": ""53"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""2,157"", ""imdbID"": ""tt4826674"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$155,475"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""155475"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""482209"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""32895"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 6, ""day"": 18}}}"
tt4826710,"{""Title"": ""Viaje a Sefarad"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""03 Mar 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Jesus Campillo Diaz"", ""Writer"": ""Carlos Aganzo, Margarita Arribas"", ""Actors"": ""N/A"", ""Plot"": ""Jewhis heritage in Spain, in Sepharad in the 14th and 15th century. from the monuments, from the cities to the soul and spirit of those that have to leave Spain - Come to travel with us to have a magical journey."", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4826710"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""EUR""}}"
tt4826714,"{""Title"": ""Isolation 119"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""01 Jul 2015"", ""Runtime"": ""74 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Kevin Baker"", ""Writer"": ""Kevin Baker"", ""Actors"": ""Kevin Baker, Richard Carr, Cherry"", ""Plot"": ""Jack White flies to South East Asia to start a new life. However, he soon finds his life being threatened on arrival by events beyond his control or understanding, until his grip on reality begins to spiral dangerously out of cont..."", ""Language"": ""English"", ""Country"": ""Laos"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTY4NjE1MjM5MF5BMl5BanBnXkFtZTgwOTc4MDkxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.3"", ""imdbVotes"": ""22"", ""imdbID"": ""tt4826714"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""USD""}}"
tt4826734,"{""Title"": ""The Tainted Veil"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 Dec 2015"", ""Runtime"": ""78 min"", ""Genre"": ""Documentary, Biography, Drama"", ""Director"": ""Nahla Al Fahad, Mazen al Khayrat, Ovidio Salazar"", ""Writer"": ""Stephenie Dopferah, Mazen al Khayrat"", ""Actors"": ""N/A"", ""Plot"": ""Whether a veil of the soul, the mind or the body; the layers of the veil in history and the many meanings behind it will be revealed. 'Women are either judged for wearing the hijab or not wearing it' (the hijab refers to the head ..."", ""Language"": ""English, Arabic, French, Danish, Turkish, Dutch"", ""Country"": ""United Arab Emirates, Denmark, Egypt, France, Morocco, Syria, Turkey, United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ4NDg1OTIyMV5BMl5BanBnXkFtZTgwNjc5Nzk4NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""89%""}, {""Source"": ""Metacritic"", ""Value"": ""66/100""}], ""Metascore"": ""66"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""36"", ""imdbID"": ""tt4826734"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4826738,"{""Title"": ""Sinclair: From Vision to Vega"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2017"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Chris McGee"", ""Writer"": ""Paul Andrews, Steven Goodwin"", ""Actors"": ""Paul Andrews, Iain Lee, Steven Goodwin"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4826738"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""GBP""}}"
tt4826742,"{""Title"": ""Chidiya"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""28 May 2022"", ""Runtime"": ""110 min"", ""Genre"": ""Drama"", ""Director"": ""Mehran Amrohi"", ""Writer"": ""Mehran Amrohi, Amitabh Verma, Ganesh Pandit"", ""Actors"": ""Svar Kamble, Ayush Pathak, Vinay Pathak"", ""Plot"": ""The film is moving around the story of two kids aged 9 and 10, their dreams and the flight of their imaginations. Vinay Pathak is playing the role of their uncle who helps them to achieve what they want. Amruta Subhash is playing ..."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMThlOGVkNTMtNzA2Yi00YmZhLThhOTQtMmVjYWFmNWM1MzM1XkEyXkFqcGdeQXVyNTE4MTM5OA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""17"", ""imdbID"": ""tt4826742"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""40000000"", ""currency"": ""INR""}}"
tt4826762,"{""Title"": ""Gastronim\u00eda Jud\u00eda, El sabor del tiempo"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Jesus Campillo Diaz"", ""Writer"": ""Carlos Aganzo, Margarita Arribas"", ""Actors"": ""N/A"", ""Plot"": ""Delicious Sephardic Cusine from the 15th century mixed with the flavor of todays taste. A trip for 24 different tastes in 24 diferent cities in Spain showing the old tradition with the taste from the 21st Century."", ""Language"": ""English, Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4826762"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""6000"", ""currency"": ""EUR""}}"
tt4826790,"{""Title"": ""San Pedro Bautista, El Martirio."", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""10 Jul 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Jesus Campillo Diaz"", ""Writer"": ""Ernesto Torrico"", ""Actors"": ""Oscar Grande Cristobal"", ""Plot"": ""The martyrdom that changes the political and religious relations in between Japan and the rest of the world for more than 300 years. 1000 kilometers walking barefoot in the coldest winters from Kyoto to Nagasaki."", ""Language"": ""English, Spanish, Japanese"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4826790"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""EUR""}}"
