movie_id,omdb_data,box_office_data 
tt10974124,"{""Title"": ""They Call Me Mellow Purple - Donovan Leitch Jr on The Blob"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Oct 2019"", ""Runtime"": ""15 min"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Donovan Leitch Jr."", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTU5MzM3YjItMTA4MS00NGQxLWFjNDMtOTJjM2Q5NTljY2JmXkEyXkFqcGdeQXVyMjIxOTE5OTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974124"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974132,"{""Title"": ""Emily's Faith"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Oct 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Family"", ""Director"": ""Michael Charles Lopez"", ""Writer"": ""Michael Charles Lopez"", ""Actors"": ""TJ Myers, Ron Cobert, Danielle Kellman, Natalie Kocab"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODQ2YzhkMmEtYjY4MS00MDFkLTg2MjktMzQ1NDYzZGM5MGNiXkEyXkFqcGdeQXVyMTYzNTYxOA@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974132"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974156,"{""Title"": ""We Have Work to Do - Jeffrey DeMunn on The Blob"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Oct 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Jeffrey DeMunn"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzUyMWNlNjUtMWE5Zi00OWFhLWJiYTktZjJlY2YxNDIyMmViXkEyXkFqcGdeQXVyMjIxOTE5OTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974156"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974202,"{""Title"": ""I Want that Organism Alive! A Chat with Blob Mechanic Peter Abrahamson"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Oct 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Peter Abrahamson"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc1MWYzMDctMWYwZi00YzgwLTliOGYtZDIwNjMyMmRkOGI2XkEyXkFqcGdeQXVyMjIxOTE5OTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974202"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974212,"{""Title"": ""Eu e Minha Irm\u00e3: A Trajet\u00f3ria das Irm\u00e3s Galv\u00e3o"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""17 May 2017"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Biography"", ""Director"": ""Thiago Rosente"", ""Writer"": ""Daniel Luiz"", ""Actors"": ""Marilene Galv\u00e3o, Mary Galv\u00e3o"", ""Plot"": ""N/A"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmEzYjVkNGQtNTg0MC00YWFhLThmYzQtZDcwNzdkOTBmMzY0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974212"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974336,"{""Title"": ""For Love with You"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""09 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""1 nomination"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974336"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""213084"", ""currency"": ""USD""}}"
tt10974338,"{""Title"": ""She Lights Up the Mountain"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""09 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974338"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""833839"", ""currency"": ""USD""}}"
tt10974340,"{""Title"": ""Close to Me and Warm You"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974340"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""28169"", ""currency"": ""USD""}}"
tt10974342,"{""Title"": ""Crazy and Dream City"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""21 Sep 2019"", ""Runtime"": ""78 min"", ""Genre"": ""Animation, Comedy, Family"", ""Director"": ""Hongsheng Luo"", ""Writer"": ""Mengting Wu"", ""Actors"": ""Fan Wu, Jin Yang"", ""Plot"": ""N/A"", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974342"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""713335"", ""currency"": ""USD""}}"
tt10974542,"{""Title"": ""Spider-Man 2: Broken Identity"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""04 Sep 2019"", ""Runtime"": ""100 min"", ""Genre"": ""Action"", ""Director"": ""Nathan McInnes"", ""Writer"": ""Nathan McInnes, Morgan Price"", ""Actors"": ""Roman Cook, Brandon Denton, Jorge Eadon-Davies"", ""Plot"": ""Picking up after the events of Spider-Man 1. Peter Parker and his best friend Harry Osborn are still learning how to cope as teenagers in modern society. With the help of new allies, they will take on horrible new enemies. In the ..."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGU2MTk0NWYtNjBlYi00M2EwLTlhYjItZDNmYWFhM2ZlMzdlXkEyXkFqcGdeQXVyMTAwNjkyMzk3._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974542"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""90"", ""currency"": ""GBP""}}"
tt10974556,"{""Title"": ""Golda"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""07 Jan 2020"", ""Runtime"": ""88 min"", ""Genre"": ""Documentary, Biography, History"", ""Director"": ""Sagi Bornstein, Udi Nir, Shani Rozanes"", ""Writer"": ""Sagi Bornstein, Udi Nir, Shani Rozanes"", ""Actors"": ""Uri Avneri, Yossi Beilin, Meron Medzini"", ""Plot"": ""The eventful story of Golda Meir's term as Prime Minister of Israel - from her surprising rise to power and iconic international stature as \""queen of the Jewish people\"", to her tragic and lonely demise."", ""Language"": ""Hebrew, English"", ""Country"": ""Israel, Germany"", ""Awards"": ""1 win & 2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGQ3MWUzMTktNjM1Zi00ZWIyLTgyOGUtZTc2YjVmMzMyZGYzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""145"", ""imdbID"": ""tt10974556"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974574,"{""Title"": ""Ravens"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""25 Oct 2024"", ""Runtime"": ""117 min"", ""Genre"": ""Biography, Drama"", ""Director"": ""Mark Gill"", ""Writer"": ""Mark Gill"", ""Actors"": ""Tadanobu Asano, S\u00f4suke Ikematsu, Kumi Takiuchi"", ""Plot"": ""The dark fantasy love story of legendary Japanese Photographer Masahisa Fukase and his wife Yoko."", ""Language"": ""Japanese"", ""Country"": ""Japan, France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjA0OWI4MWEtMTgzMi00MDllLTk0ZDEtYWUwMmZlNTMzNzVmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974574"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974674,"{""Title"": ""Danger! Danger!"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""15 Feb 2022"", ""Runtime"": ""76 min"", ""Genre"": ""Action, Adventure, Sci-Fi"", ""Director"": ""Lexie Findarle Trivundza, Nick Trivundza"", ""Writer"": ""Lexie Findarle Trivundza, Nick Trivundza"", ""Actors"": ""Benedict Mazurek, Paul Haapaniemi, Angela Smeraldi"", ""Plot"": ""It's 1985 and adventurer, Jonathan Danger, has crash landed onto an island in search of a temple that contains his ticket to travel back in time but he must reach it before the Soviets get their hands on the time machine and alter..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjQyOGNjYWUtOTFlMS00YmIxLTg5MjEtYThlNGJiMjk3OWQxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.8"", ""imdbVotes"": ""450"", ""imdbID"": ""tt10974674"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974848,"{""Title"": ""Sledgehammer"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""01 May 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Crime"", ""Director"": ""John Rizzo"", ""Writer"": ""John Rizzo"", ""Actors"": ""Jillian Dalrymple, Matthew Ricciuti, Alessandra Biagiotti, Ruby Singleton"", ""Plot"": ""A hit man and his bubbly apprentice stab their way through the mob and ignite a revolution."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjc4OTFiZDAtMTY1Yy00ZjExLThkMjktNWQxMTE3NDI0YmNjXkEyXkFqcGdeQXVyNzY3MjI0MTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974848"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10974942,"{""Title"": ""It Ends with a Knife"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Mystery, Thriller"", ""Director"": ""Kevin Lucero Less"", ""Writer"": ""Kevin Lucero Less"", ""Actors"": ""Kevin Lucero Less"", ""Plot"": ""A lonely man is convinced he must protect his solitary life."", ""Language"": ""English"", ""Country"": ""United States, United Kingdom"", ""Awards"": ""4 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjE5MzFlNzctMjM3Ny00N2FjLTllOWEtNDMxNTE5YmY1ZWZkXkEyXkFqcGdeQXVyNTcxOTU4Njg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10974942"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""USD""}}"
tt10975014,"{""Title"": ""Places and Scenes Revisited"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""C.R. Krishnan"", ""Writer"": ""N/A"", ""Actors"": ""Ian Spencer Holt"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10975014"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""GBP""}}"
tt10975242,"{""Title"": ""El Jardin aka: Narco Killer"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Christian Cavazos"", ""Writer"": ""Tim Hebb, Mattias Westman"", ""Actors"": ""Israel Islas, Plutarco Haza, Iv\u00e1n Arag\u00f3n, Alexia Alexander"", ""Plot"": ""El Jardin, also titled Narco Killer, is a Mexican film about disconnection, immobilizing fear, conformity, loneliness, hope and tragedy, and the power of revolt and change when you band ..."", ""Language"": ""English, Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmU2OTFiODItMzVmNi00OTJlLThiYzYtYWVjZTljYzQyZjcwXkEyXkFqcGdeQXVyNTA5MTAyMA@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10975242"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10975258,"{""Title"": ""Born Free"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""08 Nov 2022"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Paula Goldstein"", ""Writer"": ""Steph Zenee Perez"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTViZTIwMzgtMjkwMy00NTVkLThkMDUtZTJjNTQwNDQyZjkzXkEyXkFqcGdeQXVyMDQ0MDI4OA@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10975258"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10975262,"{""Title"": ""Pygmalionnes"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""22 Jan 2020"", ""Runtime"": ""85 min"", ""Genre"": ""Documentary"", ""Director"": ""Quentin Delcourt"", ""Writer"": ""Quentin Delcourt"", ""Actors"": ""Naidra Ayadi, C\u00e9line Bozon, Alix B\u00e9n\u00e9zech"", ""Plot"": """", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWNkNDM3OTYtMTFmYS00OWQzLTk4ZjItNDFmMTJlZGZkZWIyXkEyXkFqcGdeQXVyNjc3MzIzODk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.3"", ""imdbVotes"": ""11"", ""imdbID"": ""tt10975262"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10975294,"{""Title"": ""Perplexion"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Sep 2019"", ""Runtime"": ""60 min"", ""Genre"": ""Crime, Drama, Mystery"", ""Director"": ""Colin Heinle"", ""Writer"": ""Colin Heinle (Writer)"", ""Actors"": ""Colin Heinle, Cali June, Wesley Welden, Adam S. Ford"", ""Plot"": ""A man reflects on the events that led up to his downfall thru the setting of a RV."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODEwNzQ0MWEtMmZkYy00ZjJjLTkzNzUtM2FmNWUwNDFiNzJlXkEyXkFqcGdeQXVyODgzNzQyMzA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10975294"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""USD""}}"
tt10975312,"{""Title"": ""Fantastic Return to Oz"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""09 Nov 2019"", ""Runtime"": ""77 min"", ""Genre"": ""Animation, Adventure, Family"", ""Director"": ""Fyodor Dmitriev"", ""Writer"": ""Alexander Boyarskiy, Jeffrey Hylton"", ""Actors"": ""Marc Thompson, Alyson Leigh Rosenfeld, Eddy Lee"", ""Plot"": ""The treacherous Urfin Jus is trying to take over Emerald City once more."", ""Language"": ""Russian, English"", ""Country"": ""Russia"", ""Awards"": ""2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmM4YjgzNTctZTQyOC00ZjQ1LWI4NTQtMjJmNzczNWUzMTZjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.6"", ""imdbVotes"": ""149"", ""imdbID"": ""tt10975312"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1469171"", ""currency"": ""USD""}}"
tt10975432,"{""Title"": ""Land from God"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""13 Oct 2018"", ""Runtime"": ""62 min"", ""Genre"": ""Documentary"", ""Director"": ""Kevin Piamonte"", ""Writer"": ""N/A"", ""Actors"": ""Maria Victoria Ostan, Ma. Helena Desiree Terre"", ""Plot"": ""LAND FROM GOD (Lugta Ke Tamama) tackles the struggles of the Ati tribe in its quest to preserve its culture in world-renowned Boracay, an island that underwent rapid modernization, commercialization, and environmental exploitation."", ""Language"": ""Filipino"", ""Country"": ""Philippines"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTA0YTU5MDItNzYxMS00NmFlLWFlYzEtZTE5MDMyYjNjYTQ1XkEyXkFqcGdeQXVyMTA2NzI2NTIx._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10975432"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""PHP""}}"
tt10975452,"{""Title"": ""Raju Gari Gadhi 3"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 Oct 2019"", ""Runtime"": ""122 min"", ""Genre"": ""Comedy, Horror, Thriller"", ""Director"": ""Omkar"", ""Writer"": ""Sai Madhav Burra, Rishabh Purohit"", ""Actors"": ""Ashwin Babu, Avika Gor, Urvashi"", ""Plot"": ""An unknown spirit guards Maya against any possible threats from eve-teasers and Don Juans. But what happens when true love flourishes between Maya and Ashwin Babu, and the spirit isn't all too happy about it?"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmUxZjdkN2YtY2Q2OS00OTNjLWIyZmUtOWJiNzQ3MTI5MGYwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""587"", ""imdbID"": ""tt10975452"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10975464,"{""Title"": ""Love Feast"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""08 Aug 2020"", ""Runtime"": ""108 min"", ""Genre"": ""Romance"", ""Director"": ""N/A"", ""Writer"": ""Queen Kate Ajike"", ""Actors"": ""Queen Kate Ajike"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10975464"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10975520,"{""Title"": ""Twilight's Kiss"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""10 Feb 2021"", ""Runtime"": ""92 min"", ""Genre"": ""Drama"", ""Director"": ""Ray Yeung"", ""Writer"": ""Ray Yeung"", ""Actors"": ""Tai-Bo, Ben Yuen, Patra Au"", ""Plot"": ""SUK SUK is a quiet portrayal of a gay relationship between two men in their twilight years. PAK, 70, a married taxi driver who refuses to retire meets HOI 65, a retired single father. Although both are secretly gay, they are proud..."", ""Language"": ""Cantonese"", ""Country"": ""Hong Kong"", ""Awards"": ""15 wins & 27 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGM0MTI2YjQtNzhiNy00N2ZiLWEwODYtOGE1NzNkNWNiODdlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}, {""Source"": ""Metacritic"", ""Value"": ""71/100""}], ""Metascore"": ""71"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""1,623"", ""imdbID"": ""tt10975520"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""379273"", ""currency"": ""USD""}}"
tt10975602,"{""Title"": ""Transcontinental: Race To Istanbul"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""14 Aug 2016"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary, Sport"", ""Director"": ""Barnaby Fox"", ""Writer"": ""Barnaby Fox"", ""Actors"": ""Garith Baines, Timothy France, Mike Hall, James Hayden"", ""Plot"": ""On the 24th of July 2015, 172 riders arrived in Garaardsbergen, Belgium and raced to Istanbul, Turkey. The Transcontinental is a race like no other. Much like the early days of bicycle ..."", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDg0MGU2YzEtYWI3OS00NzI0LWFiNTYtMDU4NWFiMmE3YzQ0XkEyXkFqcGdeQXVyMTA3NTczMDMz._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10975602"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""GBP""}}"
