movie_id,omdb_data,box_office_data 
tt4285198,"{""Title"": ""Under Electric Clouds"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""04 Jun 2015"", ""Runtime"": ""138 min"", ""Genre"": ""Drama, Sci-Fi"", ""Director"": ""Aleksey German Jr."", ""Writer"": ""Aleksey German Jr."", ""Actors"": ""Louis Franck, Viktoriya Korotkova, Merab Ninidze"", ""Plot"": ""Episodic, spiritual and existentialistic look at the state the Russia is in in 2017, exactly one hundred years after the communist-led Russian Revolution. The future looks gloomy, since the world is on the brink of yet another wor..."", ""Language"": ""Russian"", ""Country"": ""Russia, Ukraine, Poland"", ""Awards"": ""2 wins & 13 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjRmM2E4ZDAtOGVjYS00NjVkLWE2YmMtMjFlMmQyOGU0ZmU3XkEyXkFqcGdeQXVyNTcwNjUwNzk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""882"", ""imdbID"": ""tt4285198"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""22150"", ""currency"": ""USD""}}"
tt4285220,"{""Title"": ""HOME. Somewhere"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2015"", ""Runtime"": ""77 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Lotta Petronella"", ""Writer"": ""Annukka Lilja, Leila Lyytik\u00e4inen, Lotta Petronella, Lotta Petronella"", ""Actors"": ""Mats Bergman, Ulf Bergman, Johan Simberg"", ""Plot"": ""HOME. Somewhere. - is a poetic feature length documentary that asks the bold question: Will the human soul ever find a home? On the most remote islands of Finland we encounter men that ..."", ""Language"": ""Swedish"", ""Country"": ""Finland"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4285220"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""350000"", ""currency"": ""EUR""}}"
tt4285496,"{""Title"": ""Embrace of the Serpent"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""25 May 2015"", ""Runtime"": ""125 min"", ""Genre"": ""Adventure, Biography, Drama"", ""Director"": ""Ciro Guerra"", ""Writer"": ""Cristina Gallego, Ciro Guerra, Theodor Koch-Gr\u00fcnberg"", ""Actors"": ""Nilbio Torres, Jan Bijvoet, Antonio Bol\u00edvar"", ""Plot"": ""The story of the relationship between Karamakate, an Amazonian shaman and last survivor of his people, and two scientists who work together over the course of forty years to search the Amazon for a sacred healing plant."", ""Language"": ""Spanish, Portuguese, Aboriginal, German, Catalan, Latin, English"", ""Country"": ""Colombia, Mexico, Venezuela, Argentina, Spain, Netherlands"", ""Awards"": ""Nominated for 1 Oscar. 46 wins & 32 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjIwNjA0NzM3Ml5BMl5BanBnXkFtZTgwNjU4NTQ0NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""97%""}, {""Source"": ""Metacritic"", ""Value"": ""82/100""}], ""Metascore"": ""82"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""25,201"", ""imdbID"": ""tt4285496"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$1,329,249"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""1329249"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""3217212"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""50955"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 2, ""day"": 21}}, ""productionBudget"": {""amount"": ""1400000"", ""currency"": ""USD""}}"
tt4285612,"{""Title"": ""Tibetan Warrior"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2015"", ""Runtime"": ""84 min"", ""Genre"": ""Documentary, History, News"", ""Director"": ""Dodo Hunziker"", ""Writer"": ""Dodo Hunziker"", ""Actors"": ""Loten Namling"", ""Plot"": ""The true story of one man's fight for freedom. For more than 60 years Tibetans have been fighting Chinese oppression. But their non-violent struggle appears to be in vain. Now, as a new form of peaceful protest, Tibetans are setti..."", ""Language"": ""English"", ""Country"": ""Switzerland, India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc1NDM4NDExMF5BMl5BanBnXkFtZTgwOTczOTU3MzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""41"", ""imdbID"": ""tt4285612"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4285920,"{""Title"": ""El Pan\u00f3ptico Ciego"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""17 May 2015"", ""Runtime"": ""56 min"", ""Genre"": ""Documentary"", ""Director"": ""Mateo Herrera"", ""Writer"": ""Mateo Herrera, Jorge Nu\u00f1ez"", ""Actors"": ""Lorena Cisneros, Boris Idrovo, Jorge Nu\u00f1ez"", ""Plot"": ""The documentary chronicles the 139 years of occupation that had the ex penal Garc\u00eda Moreno and traces left by the inmates to be transferred to the new prison in the Sierra Norte in the province of Cotopaxi."", ""Language"": ""Spanish"", ""Country"": ""Ecuador"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTY5NzJlNTYtZmU1NS00M2UwLWFjNzItMzI5M2VjZWM5YjQwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4285920"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4285960,"{""Title"": ""The Sublet"", ""Year"": ""2015"", ""Rated"": ""TV-14"", ""Released"": ""11 Apr 2016"", ""Runtime"": ""82 min"", ""Genre"": ""Drama, Horror, Mystery"", ""Director"": ""John Ainslie"", ""Writer"": ""Alyson Richards, John Ainslie"", ""Actors"": ""Tianna Nori, Mark Matechuk, Krista Madison"", ""Plot"": ""The Sublet is a suspense driven psychological thriller about Joanna, a new mom coping with her baby alone in an odd sublet apartment. As her husband neglects her to focus on his career, Joanna questions her sanity as she discovers..."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""2 wins total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUzMTU1NTc3N15BMl5BanBnXkFtZTgwOTg3NDY3NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""1,271"", ""imdbID"": ""tt4285960"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""75000"", ""currency"": ""USD""}}"
tt4285988,"{""Title"": ""The Price"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""19 Nov 2015"", ""Runtime"": ""145 min"", ""Genre"": ""Drama, Thriller"", ""Director"": ""Hesham Issawi"", ""Writer"": ""Amal Afify"", ""Actors"": ""Amr Youssef, Saba Mubarak, Abdulaziz Makhyoon"", ""Plot"": ""Magdy is a quiet, unassuming Taxi driver with nondescript features and no close associates. When Magdy's wife becomes seriously ill all of Magdy's piteous earnings go to the escalating health costs of keeping her alive. Life prese..."", ""Language"": ""Arabic"", ""Country"": ""Egypt"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUxOTY4OTU0MF5BMl5BanBnXkFtZTgwNzg3NTkyNzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""100"", ""imdbID"": ""tt4285988"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286286,"{""Title"": ""Sing Your Little Heart Out!"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Albert Lecoanet"", ""Writer"": ""Albert Lecoanet"", ""Actors"": ""N/A"", ""Plot"": ""After years spent abroad, a conductor is hired to launch a new type of choir in Sydney, bridging social capital and creating an extraordinary community..."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4286286"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286288,"{""Title"": ""H1Z1: Infected"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""31 Oct 2016"", ""Runtime"": ""120 min"", ""Genre"": ""Horror"", ""Director"": ""Jason Schierloh"", ""Writer"": ""Jason Durham, Jason Schierloh, Jason R. Schierloh, Raz T. Slasher"", ""Actors"": ""Jason Durham, Raz T. Slasher, Shana Rae, Jenny Wallace"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4286288"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt4286432,"{""Title"": ""A Mermaid's Tale"", ""Year"": ""2017"", ""Rated"": ""G"", ""Released"": ""24 Aug 2017"", ""Runtime"": ""92 min"", ""Genre"": ""Adventure, Drama, Family"", ""Director"": ""Dustin Rikert"", ""Writer"": ""Fred Hogge, Rafael Jordan"", ""Actors"": ""Caitlin Carmichael, Sydney Scotia, Jerry O'Connell"", ""Plot"": ""A twelve-year-old girl befriends a quirky teenage mermaid who's anything but mythical, and their friendship could heal an age-old feud."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTY4ZTA5M2QtNjA2MC00MzEyLTkyOTgtODFmMDA0MWJiNTg3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""975"", ""imdbID"": ""tt4286432"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286452,"{""Title"": ""Crossing That Bridge"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Apr 2016"", ""Runtime"": ""60 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Roger Nevares"", ""Writer"": ""Roger Nevares, Thomas Willshire"", ""Actors"": ""Orlando Brooke, Nicholas John, Roger Nevares"", ""Plot"": ""A dying young Londoner saves a girl from throwing herself from a bridge and strikes up a romance with her despite her being in a relationship with a mildly psychotic library attendant."", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWNiNDJmMWEtYzJhZS00MDUyLWE2NDktYmM0MWRjMWY1YmYxXkEyXkFqcGdeQXVyMTgyNTg5Mw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.2"", ""imdbVotes"": ""11"", ""imdbID"": ""tt4286452"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""GBP""}}"
tt4286468,"{""Title"": ""Nerdgasm"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""88 min"", ""Genre"": ""Documentary, Comedy, Musical"", ""Director"": ""Andrew Putschoegl"", ""Writer"": ""Tom Lenk"", ""Actors"": ""Tom Lenk"", ""Plot"": ""Character actor Tom Lenk (Buffy the Vampire Slayer, Joss Whedon's Much Ado About Nothing) has long dreamed of performing in the Edinburgh Fringe Festival, the world's largest theater arts festival. Nerdgasm follows Tom's journey t..."", ""Language"": ""English"", ""Country"": ""United States, United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjQzNDM1MzU5Ml5BMl5BanBnXkFtZTgwMzM1ODk1NjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""32"", ""imdbID"": ""tt4286468"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286474,"{""Title"": ""Gender Troubles: The Butches"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""66 min"", ""Genre"": ""Documentary, Biography"", ""Director"": ""Lisa Plourde"", ""Writer"": ""Lisa Plourde"", ""Actors"": ""N/A"", ""Plot"": ""Contrary to popular myth, butch lesbians do not want to be men. They are not going through a rebellious stage or trying to be feminine and failing. They are women who, while being true to ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4286474"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286666,"{""Title"": ""In-Lawfully Yours"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""06 Sep 2016"", ""Runtime"": ""85 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Robert Kirbyson"", ""Writer"": ""Sean Gaffney, Robert Kirbyson"", ""Actors"": ""Chelsey Crisp, Lisa Renz, Leticia Rivera"", ""Plot"": ""A delightful romantic comedy about entangled in-laws finding new paths and roles with each other."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDA5ODc1OGItODlmOS00ZGRhLTgyMWUtZWUyY2RlYWZiMTcyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""2,117"", ""imdbID"": ""tt4286666"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""625000"", ""currency"": ""USD""}}"
tt4286704,"{""Title"": ""Cincinnati Goddamn"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""06 Apr 2015"", ""Runtime"": ""100 min"", ""Genre"": ""Documentary, Biography, Crime"", ""Director"": ""Paul Hill, April Martin"", ""Writer"": ""N/A"", ""Actors"": ""Michelle Alexander, Mike Allen, Todd Belmer"", ""Plot"": ""This documentary is about police brutality, institutional racism, and the power of grassroots activism in Cincinnati, Ohio."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.0"", ""imdbVotes"": ""10"", ""imdbID"": ""tt4286704"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286760,"{""Title"": ""High Resolution"", ""Year"": ""2018"", ""Rated"": ""TV-MA"", ""Released"": ""08 Sep 2018"", ""Runtime"": ""96 min"", ""Genre"": ""Drama"", ""Director"": ""Jason Lester"", ""Writer"": ""Jason Lester, Tao Lin"", ""Actors"": ""Ellie Bamber, Justin Chon, Hannah Marks"", ""Plot"": ""High Resolution, an adaptation of Tao Lin's novel Taipei, tracks Paul and Erin as they confront what it means to be young and in love in the early days of the 21st century."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDA4YzZkYzEtOGRjMS00Y2EyLTgxNzktOTg4ZmEzODc4ZjE1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.0"", ""imdbVotes"": ""305"", ""imdbID"": ""tt4286760"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286806,"{""Title"": ""A Social Hack: Changing the Conversation on Race, Gender, and Sexuality in Tech"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Isis Asare"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4286806"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""USD""}}"
tt4286822,"{""Title"": ""Pyne Poynt"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""77 min"", ""Genre"": ""Documentary, Drama, News"", ""Director"": ""Steven Patrick Ercolani, Gabe Dinsmoor"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""In Camden, NJ, America's poorest and most dangerous city, the crack of a bat and the laughter of children for a moment replace the sounds of gunfire and the calls of drug dealers. Between a set of drug corridors known as Heroin Hi..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODRjYzYwZTktMWI4Zi00YmZlLWFhNTAtMWRiYTAyMGQ0ZTM3XkEyXkFqcGdeQXVyNTcxNTg0MTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4286822"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4286940,"{""Title"": ""HomeCooked News"", ""Year"": ""2015\u2013"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Jenny Hutton, Risa Benson, Ricky DeRosa, Carlos Moreira"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4286940"", ""Type"": ""series"", ""totalSeasons"": ""N/A"", ""Response"": ""True""}",{}
tt4287080,"{""Title"": ""Free to Rock"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""01 May 2017"", ""Runtime"": ""61 min"", ""Genre"": ""Documentary, History, Music"", ""Director"": ""Jim Brown"", ""Writer"": ""Nick Binkley, Jim Brown, Stas Namin"", ""Actors"": ""Kiefer Sutherland, Tsvety, Jimmy Carter"", ""Plot"": ""FREE TO ROCK is a 60 minute documentary film directed by 4 time Emmy winning filmmaker Jim Brown and narrated by Kiefer Sutherland. Ten years in the making, the film explores the soft power of Rock &amp; Roll to affect social change b..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2NlY2FmMjMtNDAzNC00NTQ4LTkwOWMtOTg2YzNkNTk1MTkxXkEyXkFqcGdeQXVyMDUyNTYyMw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""100"", ""imdbID"": ""tt4287080"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287114,"{""Title"": ""Peace Haven"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2016"", ""Runtime"": ""74 min"", ""Genre"": ""Comedy, Drama, Fantasy"", ""Director"": ""Suman Ghosh"", ""Writer"": ""Arindam Ghosh, Suman Ghosh"", ""Actors"": ""Paran Banerjee, Soumitra Chatterjee, Arun Mukherjee"", ""Plot"": ""Peace Haven is the story of three friends in their 70's who journey to build a mortuary for themselves and in the process discover the meaning of life ironically through death."", ""Language"": ""Bengali"", ""Country"": ""India, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTRlZDM4ODEtM2M4My00NjRjLTk3YjItN2IyM2YwZWJmMDNiXkEyXkFqcGdeQXVyNjA3OTI5MjA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""64"", ""imdbID"": ""tt4287114"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287234,"{""Title"": ""Broken Star"", ""Year"": ""2018"", ""Rated"": ""TV-14"", ""Released"": ""20 Jul 2018"", ""Runtime"": ""90 min"", ""Genre"": ""Thriller"", ""Director"": ""Dave Schwep"", ""Writer"": ""David Brant"", ""Actors"": ""Lio Tipton, Tyler Labine, Lauren Bowles"", ""Plot"": ""Abandoned by her friends and family and with her career in jeopardy, starlet Markey Marlowe is sequestered in a duplex with a reclusive landlord who just may be more dangerous than she is."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA5ODEwMTM5NF5BMl5BanBnXkFtZTgwNzUzNDk2NTM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""688"", ""imdbID"": ""tt4287234"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287236,"{""Title"": ""The Trigger"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""21 Jun 2019"", ""Runtime"": ""99 min"", ""Genre"": ""Drama"", ""Director"": ""Christopher Bradley"", ""Writer"": ""Christopher Bradley"", ""Actors"": ""Slade Pearce, Julia Anne Severance, Daniel Kapinga"", ""Plot"": ""Hustler ERIC COYLE, 19, has secured early release from prison by informing on his drug dealer, BENNIE. He immediately begins reassembling his former life, including girlfriend, HEATHER, former pimp, DOLORES and his best john, TOMM..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWRmMTg1YWUtMzdkMy00N2EwLTkyOTQtODBmZjkyMzE5MDNjXkEyXkFqcGdeQXVyMTY2MzUxMjk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""94"", ""imdbID"": ""tt4287236"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4287320,"{""Title"": ""The Circle"", ""Year"": ""2017"", ""Rated"": ""PG-13"", ""Released"": ""28 Apr 2017"", ""Runtime"": ""110 min"", ""Genre"": ""Drama, Mystery, Sci-Fi"", ""Director"": ""James Ponsoldt"", ""Writer"": ""James Ponsoldt, Dave Eggers"", ""Actors"": ""Emma Watson, Tom Hanks, John Boyega"", ""Plot"": ""A woman lands a dream job at a powerful tech company called the Circle, only to uncover an agenda that will affect the lives of all of humanity."", ""Language"": ""English"", ""Country"": ""United Arab Emirates, United States, France"", ""Awards"": ""4 wins & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjY2OTM2Njc3Ml5BMl5BanBnXkFtZTgwNDgzODU3MTI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""16%""}, {""Source"": ""Metacritic"", ""Value"": ""43/100""}], ""Metascore"": ""43"", ""imdbRating"": ""5.4"", ""imdbVotes"": ""104,664"", ""imdbID"": ""tt4287320"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$20,497,844"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""20497844"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""40656399"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""9034148"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 4, ""day"": 30}}, ""productionBudget"": {""amount"": ""18000000"", ""currency"": ""USD""}}"
