movie_id,omdb_data,box_office_data 
tt10560614,"{""Title"": ""If You Are Happy"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""28 Jun 2019"", ""Runtime"": ""99 min"", ""Genre"": ""N/A"", ""Director"": ""Xiaoming Chen"", ""Writer"": ""Xiaoming Chen"", ""Actors"": ""Miao Fu, Xuan Guan, Xing Xu"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""China"", ""Awards"": ""2 wins & 4 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWU0MWRmNTQtYTI2OS00MDU3LThhNzctMjg3NDY5NDI0ZjQxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""67"", ""imdbID"": ""tt10560614"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""158527"", ""currency"": ""USD""}}"
tt10560634,"{""Title"": ""Yaanaa"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""02 Aug 2019"", ""Runtime"": ""158 min"", ""Genre"": ""Drama"", ""Director"": ""Vijayalakshmi Singh"", ""Writer"": ""N/A"", ""Actors"": ""Abhishek, Baby Akshatha, Amith"", ""Plot"": ""The film delves into the aspirations and values of today's youth, who would go to any length to achieve their dreams. As the saying goes, the greatest journey is the one within."", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDY0NTI0MDMtMzI1Yy00NzQwLThmODEtZDk3ZGViOWVlMjM1XkEyXkFqcGdeQXVyNjY0OTkzMjk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""59"", ""imdbID"": ""tt10560634"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10560778,"{""Title"": ""Between Wars"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""11 Jul 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Crime"", ""Director"": ""Tom Phillips"", ""Writer"": ""Joe Panebianco, Tom Phillips"", ""Actors"": ""Michael Imperioli, Julie Stackhouse, Dominic Chianese Jr."", ""Plot"": ""BETWEEN WARS takes an intimate look at the struggle of re-entering civilian life post combat. It follows Veteran Marine Franny Malloy of the Bronx as he struggles with integrating himself back into civilian life post combat in Afghan"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2VkNmM5OTYtNjNlYS00OTRjLTk1YmQtMjNlNmQ2YjMzMTE3XkEyXkFqcGdeQXVyMjc1NDg0Nzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt10560778"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10560780,"{""Title"": ""Andavaada"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Jul 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Chala"", ""Writer"": ""N/A"", ""Actors"": ""Kiran Jai, Anusha Rangnath, Harish Roy, K.S. Sridhar"", ""Plot"": ""It follows a young man's quest to find the true love of his life. Directed by Chala, the film stars Kiran Jai and Anusha Rangnath in the lead roles."", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2U4MzRiNWYtNTU0YS00MGU2LWE2ZWUtZGJhNzg4NDgxNDZiXkEyXkFqcGdeQXVyOTY0ODcxNDc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.5"", ""imdbVotes"": ""107"", ""imdbID"": ""tt10560780"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10560784,"{""Title"": ""Les Passions bleues"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""02 Aug 2019"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""Juliette Chenais de Busscher"", ""Writer"": ""Juliette Chenais de Busscher"", ""Actors"": ""Flore Abrahams, Cl\u00e9mence Laboureau, Antoine de Giuli"", ""Plot"": ""In summer, passions are blue. Oil-blue. Love stains and leaves traces. Three couples come to spend the summer in Brittany. Desire obeys only the logic of fluids and ignores the couples apparently in place. Autopsy of contemporary ..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjhkNWNkNjItZWRhYS00ZTcyLWEzMTYtODlkM2IwNzYwNzBiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10560784"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10560846,"{""Title"": ""Rapunzels Fluch"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""07 Aug 2020"", ""Runtime"": ""80 min"", ""Genre"": ""Horror, Mystery, Thriller"", ""Director"": ""David Br\u00fcckner"", ""Writer"": ""Mario von Czapiewski"", ""Actors"": ""Tabea Georgiamo, Michael von der Brelie, Davis Schulz"", ""Plot"": ""After the unsuccessful attempt to exorcise the demon-owned Rapunzel (Olivia Dean), Father Petrosinus (Urs Remond) sold his castle in the 17th century and escaped from the retribution of the demon. Centuries later, one of his last ..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODI1M2E5YjUtMThmZS00YzA5LWFlMzYtMDlhOGNmZjY4MGI4XkEyXkFqcGdeQXVyMTE1MTA0ODM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.2"", ""imdbVotes"": ""346"", ""imdbID"": ""tt10560846"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10560862,"{""Title"": ""Homewrecker"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""26 Jun 2020"", ""Runtime"": ""76 min"", ""Genre"": ""Comedy, Horror"", ""Director"": ""Zach Gayne"", ""Writer"": ""Precious Chong, Alexandra Essoe, Zach Gayne"", ""Actors"": ""Precious Chong, Alexandra Essoe, Tony Matthews"", ""Plot"": ""Two women befriend each other, but one becomes obsessed with the other."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjRhMTNlNWEtOTdhMC00YzZlLWE4NjQtY2Y5ZDA3Y2I2NzlhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""74%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""801"", ""imdbID"": ""tt10560862"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10560968,"{""Title"": ""Superficial Studies"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""52 min"", ""Genre"": ""N/A"", ""Director"": ""Gustavo Speridi\u00e3o"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""The body of work of Superficial Studies is comprised of black and white pieces which explore everyday life situations through a perspective concerned with geometry, and formal compositions."", ""Language"": ""N/A"", ""Country"": ""Brazil, Egypt, Greece, Morocco, Russia, Turkey"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWE2YzhmYzctMjkxOC00YWI2LTlmZjAtY2Q5OTUxNGQxMDM5XkEyXkFqcGdeQXVyODU5NDc0MjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10560968"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10561056,"{""Title"": ""Father. Mother. Me."", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""09 Apr 2017"", ""Runtime"": ""75 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Nadja Bobyleva"", ""Writer"": ""Nadja Bobyleva (story)"", ""Actors"": ""N/A"", ""Plot"": ""The actress Nadja Bobyleva travels through her birth country Russia with the goal of finding her father whom she has never met before. The only information she has is that, he is working in..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10561056"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""24000"", ""currency"": ""EUR""}}"
tt1056128,"{""Title"": ""Shut Up and Ride"", ""Year"": ""2007"", ""Rated"": ""N/A"", ""Released"": ""06 Jun 2007"", ""Runtime"": ""93 min"", ""Genre"": ""Documentary"", ""Director"": ""Mike Anzalone, Mark Hoffman"", ""Writer"": ""N/A"", ""Actors"": ""Keith David"", ""Plot"": ""A group of black bull-riders travel throughout the country in the hopes of making it to the rodeo finals in Oklahoma City. In the end, determination and sacrifice will lead one cowboy to the title of 'IPRA World Champion'."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTg3NzkwMzUwOF5BMl5BanBnXkFtZTcwNTkzMzA1MQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt1056128"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10561406,"{""Title"": ""The Long Road Home"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Biography, Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10561406"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10562658,"{""Title"": ""Non-living"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""23 Oct 2020"", ""Runtime"": ""87 min"", ""Genre"": ""Drama, Horror, Thriller"", ""Director"": ""Agust\u00edn Rubio Alcover"", ""Writer"": ""Agust\u00edn Rubio Alcover"", ""Actors"": ""T\u00e1bata Cerezo, Sarah Martin, Julio Perill\u00e1n"", ""Plot"": ""A couple of authors of children's stories, return to the house where they tragically lost their son. The purpose is to collect the basics to take their road separately. Everything changes when they find a message from the child th..."", ""Language"": ""English"", ""Country"": ""Spain"", ""Awards"": ""4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTEwMGQ0MjgtMzM0Ni00Nzg0LWE3MGMtNGRmZjQ0YjBhOGRhXkEyXkFqcGdeQXVyMjYxMDg5NjE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""84"", ""imdbID"": ""tt10562658"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""3125"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""600000"", ""currency"": ""EUR""}}"
tt10562716,"{""Title"": ""Colors of Character"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""11 Nov 2020"", ""Runtime"": ""2 min"", ""Genre"": ""Documentary"", ""Director"": ""Chris Danielson"", ""Writer"": ""Ian Bobinac, Chris Danielson, Don Keith"", ""Actors"": ""Don Keith, Steve Skipper"", ""Plot"": ""Steve Skipper is one of America's most prolific and honored artists. His works have hung in the Professional Football Hall of Fame, the U.S. Capitol, the International Motorsports Hall of Fame, the Birmingham Civil Rights Institut..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGExNWQzYjEtZmMyYy00ZWM0LTlmM2EtZjJjNjYyYmY2YWIwXkEyXkFqcGdeQXVyMjQ4NTQ5OTY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""13"", ""imdbID"": ""tt10562716"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""350000"", ""currency"": ""USD""}}"
tt10563016,"{""Title"": ""Universalis"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Sci-Fi"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563016"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10563186,"{""Title"": ""Return to the Lost Eden"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""19 Apr 2021"", ""Runtime"": ""54 min"", ""Genre"": ""Documentary, Biography, Family"", ""Director"": ""Adriano Zecca"", ""Writer"": ""Ra\u00f9l Zecca Castel, Adriano Zecca"", ""Actors"": ""Eloy Zecca, Magda Castel, Adriano Zecca"", ""Plot"": ""50 years later, Adriano Zecca returns with his whole family to revisit the Mentawai people in Siberut Island, Indonesia: a journey of discovery, through time and memory, but also a precious ethnographic testimony of a fading world."", ""Language"": ""Italian, Indonesian, English"", ""Country"": ""Switzerland, Italy"", ""Awards"": ""10 wins & 7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzg0NWQ5NTYtODdmMC00OWFlLTgyOTAtM2NiYTk1MDkwMWFiXkEyXkFqcGdeQXVyMjg0NTE1ODM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563186"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""60000"", ""currency"": ""CHF""}}"
tt10563232,"{""Title"": ""Afraid of the Dark"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""22 Jan 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Horror"", ""Director"": ""Jonathon Green, Miles Keyland"", ""Writer"": ""Miles Keyland"", ""Actors"": ""Amy Lally, Boo Miller, Matt Ringshaw"", ""Plot"": ""Afraid of the Dark is a psychological horror film set in the fictional village of Ashmoor. The story revolves around 16-year-old Hannah Fox, a student who uncovers a dark secret that will indefinitely change the course of her life."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGJhZjVlZmMtMDBhNi00ZGRlLTlhNDItMWY3YjU5NWUzZDUxXkEyXkFqcGdeQXVyNzg2NTIzMDA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563232"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""4000"", ""currency"": ""GBP""}}"
tt10563320,"{""Title"": ""Lisa's Treasure"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Apr 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Thriller"", ""Director"": ""Danilo Arroyo"", ""Writer"": ""Danilo Arroyo, Iorgo Papoutsas"", ""Actors"": ""Ana Lorena Mej\u00eda, H\u00e9ctor Luis Rivera, Harry Gil"", ""Plot"": ""Lisa comes to her boyfriend's home to spend the weekend over with him and to meet his dad. Far from this happy depiction, Lisa finds the experience not precisely a real thing to treasure."", ""Language"": ""English, Spanish"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563320"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""12000"", ""currency"": ""USD""}}"
tt10563328,"{""Title"": ""Spoon"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""30 Jun 2019"", ""Runtime"": ""65 min"", ""Genre"": ""Documentary"", ""Director"": ""Laila Pakalnina"", ""Writer"": ""Laila Pakalnina"", ""Actors"": ""N/A"", ""Plot"": ""The ordinary plastic spoon has tried to pull the wool over our eyes. After all, this plastic servant will breathe its last just as its existence finally begins to have meaning. A piece of cheap plastic that will soon fade into his..."", ""Language"": ""English"", ""Country"": ""Norway, Latvia, Lithuania"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmFjNzVhYjEtOTc3YS00YmEyLWJiZGYtYzA2N2ViZGRlYmJmXkEyXkFqcGdeQXVyNTAxMTUwNDQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.9"", ""imdbVotes"": ""36"", ""imdbID"": ""tt10563328"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10563380,"{""Title"": ""The Racists"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Marguerite Fair"", ""Writer"": ""Marguerite Fair"", ""Actors"": ""Teddy Rodriguez, Juan Felipe Restrepo, Spencer Frankeberger, Bobby Davis"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTY3MzllOWQtN2E4YS00N2M4LTlmZWYtMGI1ODYzZDZjNTJjXkEyXkFqcGdeQXVyNjU3NjcyNTQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563380"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10563420,"{""Title"": ""The Deeper You Dig"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""05 Jun 2020"", ""Runtime"": ""95 min"", ""Genre"": ""Drama, Horror"", ""Director"": ""John Adams, Zelda Adams, Toby Poser"", ""Writer"": ""John Adams, Toby Poser"", ""Actors"": ""Toby Poser, Zelda Adams, John Adams"", ""Plot"": ""In the aftermath of a roadside accident, the line between the living and the dead collapses for a mother, a daughter and a stranger."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 nomination."", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWU4NGJkNjYtOTdjOC00ZGFmLTg5YTctNTczNTQ4ZDhkNTU0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""94%""}, {""Source"": ""Metacritic"", ""Value"": ""75/100""}], ""Metascore"": ""75"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""2,837"", ""imdbID"": ""tt10563420"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10563658,"{""Title"": ""Edahlion: Le Royaume Orphelin"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2020"", ""Runtime"": ""135 min"", ""Genre"": ""Fantasy"", ""Director"": ""Michel C. Jacky"", ""Writer"": ""Florence Brobeck, Michel C. Jacky"", ""Actors"": ""Jeremy Alison, Camille Bahezre de Lanlay, Korantin Bahezre de Lanlay"", ""Plot"": ""Vustan, a young man whose parents were killed when he was only a young boy, will avenge the family honor and his country, but he will have to face first, the darkness of his own heart."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDExMjU5NzMtZWIwZS00MGMxLWI1NWItMjY2M2M0Y2M4NjMyXkEyXkFqcGdeQXVyNDIyMTYxMTg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563658"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""EUR""}}"
tt10563708,"{""Title"": ""Aliens and Dragons"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Fantasy, Sci-Fi"", ""Director"": ""Mark Steven Grove"", ""Writer"": ""Mark Steven Grove"", ""Actors"": ""Jed Rowen, Heath C. Heine, Mark Steven Grove"", ""Plot"": ""Captain KANE MADDOX and his trusted first mate R'OK voyage into the farthest regions of space in an effort to escape the clutches of THAYGORR, an intergalactic villain and his deadly crew of mercenaries. Forced to land on an uncharte"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTg5ZWFlMjAtY2FmNC00YzhlLWJiZWQtNTFkNmNlMjZhMWZkXkEyXkFqcGdeQXVyMTA1ODM4MA@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563708"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10563754,"{""Title"": ""Mauri o te Kauri"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""24 May 2019"", ""Runtime"": ""50 min"", ""Genre"": ""Documentary"", ""Director"": ""James Muir"", ""Writer"": ""James Muir"", ""Actors"": ""Jennifer Ward-Lealand"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""New Zealand"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTIxMzM3ODUtYTQyYi00MjkwLWI0OWUtM2QwYzRkMGU1MTE3XkEyXkFqcGdeQXVyMTg5MzAyNzM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563754"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10563760,"{""Title"": ""The Flanagan Experiments"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Jan 2019"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary"", ""Director"": ""Ken Sheetz"", ""Writer"": ""N/A"", ""Actors"": ""Deepak Chopra, Patrick Flanagan, Cali T. Rossen, Stephanie Sutton"", ""Plot"": ""Follow the life and inventions of one of the pioneers of the New Age movement, Dr. Patrick Flanagan."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODNmZGQ3MzAtNmZkNi00ZDhkLTliZDMtYjRlNTZlNGE5MzQxXkEyXkFqcGdeQXVyMTM0MjUyMg@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10563760"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""250000"", ""currency"": ""USD""}}"
tt10563812,"{""Title"": ""Red Children"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Oct 2015"", ""Runtime"": ""99 min"", ""Genre"": ""Documentary"", ""Director"": ""Naoki Yonemoto"", ""Writer"": ""Shanshan Li"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Japan, Taiwan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmFlZDU1ZTktYTVjNy00MGY3LTlhNDQtY2M0YzJhNWMzZmQ3XkEyXkFqcGdeQXVyNDE2NTEzNw@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""5"", ""imdbID"": ""tt10563812"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
