movie_id,omdb_data,box_office_data
tt0437086,"{""Title"": ""Alita: Battle Angel"", ""Year"": ""2019"", ""Rated"": ""PG-13"", ""Released"": ""14 Feb 2019"", ""Runtime"": ""122 min"", ""Genre"": ""Action, Adventure, Sci-Fi"", ""Director"": ""Robert Rodriguez"", ""Writer"": ""James Cameron, Laeta Kalogridis, Yukito Kishiro"", ""Actors"": ""Rosa Salazar, Christoph Waltz, Jennifer Connelly"", ""Plot"": ""A deactivated cyborg's revived, but can't remember anything of her past and goes on a quest to find out who she is."", ""Language"": ""English, Spanish"", ""Country"": ""United States, Japan, Canada"", ""Awards"": ""10 wins & 25 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmZhZGQzM2MtMWEyZC00YTU1LTk4YTQtMTg3ZjEzM2U1NTkxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""61%""}, {""Source"": ""Metacritic"", ""Value"": ""53/100""}], ""Metascore"": ""53"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""320,098"", ""imdbID"": ""tt0437086"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$85,838,210"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""85838210"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""404980543"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""28525613"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2019, ""month"": 2, ""day"": 17}}, ""productionBudget"": {""amount"": ""170000000"", ""currency"": ""USD""}}"
tt0438755,"{""Title"": ""About Face: The Story of the Jewish Refugee Soldiers of World War II"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""26 Jun 2020"", ""Runtime"": ""94 min"", ""Genre"": ""Documentary"", ""Director"": ""Steve Karras, Rose Lizarraga"", ""Writer"": ""Steve Karras, Rose Lizarraga"", ""Actors"": ""Bernard Baum, Harold Baum, Jerry Bechhofer"", ""Plot"": ""Documents the as-yet-untold World War II story of young Jewish men who escaped certain danger at the hands of the Nazis and returned to fight them in Europe and North Africa. Told through the eyes of these men, the film chronicles..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTkwNzI5ZDctYjVjYi00Y2U1LWI1M2UtYjFhNmQ3MWE0ODgwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.2"", ""imdbVotes"": ""46"", ""imdbID"": ""tt0438755"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0439572,"{""Title"": ""The Flash"", ""Year"": ""2023"", ""Rated"": ""PG-13"", ""Released"": ""16 Jun 2023"", ""Runtime"": ""144 min"", ""Genre"": ""Action, Adventure, Fantasy"", ""Director"": ""Andy Muschietti"", ""Writer"": ""Christina Hodson, John Francis Daley, Jonathan Goldstein"", ""Actors"": ""Ezra Miller, Michael Keaton, Sasha Calle"", ""Plot"": ""Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future."", ""Language"": ""English"", ""Country"": ""United States, Canada, Australia, New Zealand"", ""Awards"": ""5 wins & 7 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmE2NzBjNGUtNTJiMy00N2UxLWEyYzMtYzFjODFhMGZlOTgzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""63%""}, {""Source"": ""Metacritic"", ""Value"": ""55/100""}], ""Metascore"": ""55"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""244,150"", ""imdbID"": ""tt0439572"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$108,133,313"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""108133313"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""271433313"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""55043679"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2023, ""month"": 6, ""day"": 18}}, ""productionBudget"": {""amount"": ""200000000"", ""currency"": ""USD""}}"
tt0441881,"{""Title"": ""Danger Close"", ""Year"": ""2019"", ""Rated"": ""R"", ""Released"": ""08 Nov 2019"", ""Runtime"": ""118 min"", ""Genre"": ""Action, Drama, War"", ""Director"": ""Kriv Stenders"", ""Writer"": ""Stuart Beattie, James Nicholas, Karel Segers"", ""Actors"": ""Travis Fimmel, Toby Blome, Alexander England"", ""Plot"": ""In August 1966, in a Vietnamese rubber plantation called Long Tan, 108 young and inexperienced Australian and New Zealand soldiers are fighting for their lives against 2500 North Vietnamese and Viet Cong soldiers."", ""Language"": ""English, Vietnamese"", ""Country"": ""Australia"", ""Awards"": ""8 wins & 6 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzQ5NGE5MjQtZDI5NS00ZWY0LWEyNGItMjk0MjM3ZmZiOTc5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""71%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""16,246"", ""imdbID"": ""tt0441881"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""4071534"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""24000000"", ""currency"": ""AUD""}}"
tt0443465,"{""Title"": ""Before We Go"", ""Year"": ""2014"", ""Rated"": ""PG-13"", ""Released"": ""21 Jul 2015"", ""Runtime"": ""95 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Chris Evans"", ""Writer"": ""Ron Bass, Jen Smolka, Chris Shafer"", ""Actors"": ""Chris Evans, Alice Eve, Emma Fitzpatrick"", ""Plot"": ""Two strangers stuck in Manhattan for the night grow into each other's most trusted confidants when an evening of unexpected adventure forces them to confront their fears and take control of their lives."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTMxNzE0NjY4NV5BMl5BanBnXkFtZTgwMjIxNjIzNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""28%""}, {""Source"": ""Metacritic"", ""Value"": ""31/100""}], ""Metascore"": ""31"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""67,966"", ""imdbID"": ""tt0443465"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$37,151"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""37151"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""462875"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""18630"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2015, ""month"": 9, ""day"": 6}}}"
tt0443533,"{""Title"": ""The History of Love"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""09 Nov 2016"", ""Runtime"": ""134 min"", ""Genre"": ""Drama, Romance, War"", ""Director"": ""Radu Mihaileanu"", ""Writer"": ""Radu Mihaileanu, Marcia Romano, Nicole Krauss"", ""Actors"": ""Elliott Gould, Derek Jacobi, Gemma Arterton"", ""Plot"": ""The story of a long-lost book that mysteriously reappears and connects an old man searching for his son with a girl seeking a cure for her mother's loneliness."", ""Language"": ""English, Yiddish"", ""Country"": ""France, Belgium, Canada, Romania"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDJhMGUxYTQtMWU2Zi00Y2E2LTk1NWItZjU2YjRiZWRhNWVjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""1,555"", ""imdbID"": ""tt0443533"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""2.4.7. Films"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""492272"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""15000000"", ""currency"": ""EUR""}}"
tt0446792,"{""Title"": ""Surviving in L.A."", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Aug 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Abbi Lake O'Neill"", ""Writer"": ""Abbi Lake O'Neill"", ""Actors"": ""Abbi Lake O'Neill, Jay Huguley, Robert Walden"", ""Plot"": ""Kate McCarthy, a former teen sitcom star who trashed her life through drug abuse, is forced to live, fresh out of rehab, on the one remaining piece of property, her business manager, Charlie has kept out of foreclosure - a run-dow..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODg3MDg1Mzg3OF5BMl5BanBnXkFtZTcwODQ0OTExOQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""27"", ""imdbID"": ""tt0446792"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0448115,"{""Title"": ""Shazam!"", ""Year"": ""2019"", ""Rated"": ""PG-13"", ""Released"": ""05 Apr 2019"", ""Runtime"": ""132 min"", ""Genre"": ""Action, Adventure, Comedy"", ""Director"": ""David F. Sandberg"", ""Writer"": ""Henry Gayden, Darren Lemke, Bill Parker"", ""Actors"": ""Zachary Levi, Mark Strong, Asher Angel"", ""Plot"": ""A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy."", ""Language"": ""English, Spanish"", ""Country"": ""United States, Canada"", ""Awards"": ""27 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWM1YjdmOGQtNGYyMC00NjMwLTk1OWUtMGYzM2NjYjliYzYyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""90%""}, {""Source"": ""Metacritic"", ""Value"": ""71/100""}], ""Metascore"": ""71"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""408,117"", ""imdbID"": ""tt0448115"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$140,480,049"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""140480049"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""367799011"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""53505326"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2019, ""month"": 4, ""day"": 7}}, ""productionBudget"": {""amount"": ""100000000"", ""currency"": ""USD""}}"
tt0451201,"{""Title"": ""Clawed"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""19 Sep 2017"", ""Runtime"": ""95 min"", ""Genre"": ""Horror"", ""Director"": ""Steve Taylor"", ""Writer"": ""Steve Taylor, Rahul Chatterjee, Timothy Cerjan"", ""Actors"": ""Wade Sullivan, Cynthia Calvert, Felissa Rose"", ""Plot"": ""A geology field trip into the remote Bear Claw wilderness area turns into a nightmare for a group of college students as they find themselves prey to a viscous man-beast the locals call The Shadow of Death."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmQ4MWNmNGItZjAyOS00NDYzLWFjNjItNzM4MGZiNzMyZDMyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.7"", ""imdbVotes"": ""260"", ""imdbID"": ""tt0451201"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0451272,"{""Title"": ""Nefarious"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""85 min"", ""Genre"": ""Crime, Thriller"", ""Director"": ""Michael O'Bernicia"", ""Writer"": ""Michael O'Bernicia"", ""Actors"": ""Kim Bodnia, Tygo Gernandt, Antonie Kamerling"", ""Plot"": ""A fast moving, funny and ultimately tragic European road movie about two hedonistic outlaws and their quest to open up a coffeeshop in Amsterdam."", ""Language"": ""English, Dutch"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzVkYWQ1ZGQtNmEyZC00N2VjLTgxNzQtNDI2MDBmZDlhZGRlXkEyXkFqcGdeQXVyNTg0MzE1MjQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Rotten Tomatoes"", ""Value"": ""35%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0451272"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""17000"", ""currency"": ""GBP""}}"
tt0451279,"{""Title"": ""Wonder Woman"", ""Year"": ""2017"", ""Rated"": ""PG-13"", ""Released"": ""02 Jun 2017"", ""Runtime"": ""141 min"", ""Genre"": ""Action, Adventure, Fantasy"", ""Director"": ""Patty Jenkins"", ""Writer"": ""Allan Heinberg, Zack Snyder, Jason Fuchs"", ""Actors"": ""Gal Gadot, Chris Pine, Robin Wright"", ""Plot"": ""When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny."", ""Language"": ""English, German, Dutch, Flemish, French, Spanish, Chinese, Greek, Ancient (to 1453), North American Indian"", ""Country"": ""United States, China, Hong Kong"", ""Awards"": ""38 wins & 76 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjEzYmZkNjktODBmYi00NzNkLWIzMjItMjhkMWZiZTZlN2MwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""93%""}, {""Source"": ""Metacritic"", ""Value"": ""76/100""}], ""Metascore"": ""76"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""729,095"", ""imdbID"": ""tt0451279"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$412,845,172"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""412845172"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""823970682"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""103251471"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 6, ""day"": 4}}, ""productionBudget"": {""amount"": ""149000000"", ""currency"": ""USD""}}"
tt0453528,"{""Title"": ""On Moral Grounds"", ""Year"": ""2006"", ""Rated"": ""N/A"", ""Released"": ""02 Apr 2006"", ""Runtime"": ""74 min"", ""Genre"": ""Documentary"", ""Director"": ""Robby Kushner"", ""Writer"": ""Jesse Baldwin, Robby Kushner, Josh Levine"", ""Actors"": ""N/A"", ""Plot"": ""Shot on location in Eastern Europe and in the courtrooms of the United States, this documentary brings to light the saga of WWII restitution and the stories of those who have sought justice..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0453528"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0455944,"{""Title"": ""The Equalizer"", ""Year"": ""2014"", ""Rated"": ""R"", ""Released"": ""26 Sep 2014"", ""Runtime"": ""132 min"", ""Genre"": ""Action, Crime, Thriller"", ""Director"": ""Antoine Fuqua"", ""Writer"": ""Richard Wenk, Michael Sloan, Richard Lindheim"", ""Actors"": ""Denzel Washington, Marton Csokas, Chlo\u00eb Grace Moretz"", ""Plot"": ""A man who believes he has put his mysterious past behind him cannot stand idly by when he meets a young girl under the control of ultra-violent Russian gangsters."", ""Language"": ""English, Russian, Spanish, German, Ukrainian"", ""Country"": ""United States"", ""Awards"": ""1 win & 9 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTQ2MzE2NTk0NF5BMl5BanBnXkFtZTgwOTM3NTk1MjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""61%""}, {""Source"": ""Metacritic"", ""Value"": ""57/100""}], ""Metascore"": ""57"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""458,905"", ""imdbID"": ""tt0455944"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$101,530,738"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""101530738"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""192330738"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""34137828"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2014, ""month"": 9, ""day"": 28}}, ""productionBudget"": {""amount"": ""55000000"", ""currency"": ""USD""}}"
tt0458413,"{""Title"": ""A Long Way Down"", ""Year"": ""2014"", ""Rated"": ""R"", ""Released"": ""05 Jun 2014"", ""Runtime"": ""96 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Pascal Chaumeil"", ""Writer"": ""Nick Hornby, Jack Thorne"", ""Actors"": ""Pierce Brosnan, Toni Collette, Imogen Poots"", ""Plot"": ""Four people meet on New Year's Eve, and form a surrogate family to help one another with the difficulties of their lives."", ""Language"": ""English"", ""Country"": ""United Kingdom, Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc0MTg0MDI2Ml5BMl5BanBnXkFtZTgwNzM4MDYwMTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""22%""}, {""Source"": ""Metacritic"", ""Value"": ""34/100""}], ""Metascore"": ""34"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""35,228"", ""imdbID"": ""tt0458413"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$13,347"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""13347"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""7257942"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""1426"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2014, ""month"": 7, ""day"": 13}}, ""productionBudget"": {""amount"": ""12000000"", ""currency"": ""USD""}}"
tt0458481,"{""Title"": ""Sin City: A Dame to Kill For"", ""Year"": ""2014"", ""Rated"": ""R"", ""Released"": ""22 Aug 2014"", ""Runtime"": ""102 min"", ""Genre"": ""Action, Crime, Thriller"", ""Director"": ""Frank Miller, Robert Rodriguez"", ""Writer"": ""Frank Miller"", ""Actors"": ""Mickey Rourke, Jessica Alba, Josh Brolin"", ""Plot"": ""Some of Sin City's most hard-boiled citizens cross paths with a few of its more reviled inhabitants."", ""Language"": ""English"", ""Country"": ""United States, United Kingdom"", ""Awards"": ""4 wins & 6 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA5ODYwNjgxMF5BMl5BanBnXkFtZTgwMTcwNzAyMjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""42%""}, {""Source"": ""Metacritic"", ""Value"": ""46/100""}], ""Metascore"": ""46"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""177,049"", ""imdbID"": ""tt0458481"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$13,757,804"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""13757804"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""39407616"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""6317683"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2014, ""month"": 8, ""day"": 24}}, ""productionBudget"": {""amount"": ""65000000"", ""currency"": ""USD""}}"
tt0460890,"{""Title"": ""The Only Living Boy in New York"", ""Year"": ""2017"", ""Rated"": ""R"", ""Released"": ""27 Jul 2017"", ""Runtime"": ""89 min"", ""Genre"": ""Drama"", ""Director"": ""Marc Webb"", ""Writer"": ""Allan Loeb"", ""Actors"": ""Callum Turner, Kate Beckinsale, Pierce Brosnan"", ""Plot"": ""Adrift in New York City, a recent college graduate's life is upended by his father's mistress."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODEzODA5NjU2NF5BMl5BanBnXkFtZTgwODkwNzA5MjI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""33%""}, {""Source"": ""Metacritic"", ""Value"": ""33/100""}], ""Metascore"": ""33"", ""imdbRating"": ""6.4"", ""imdbVotes"": ""18,673"", ""imdbID"": ""tt0460890"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$624,332"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""624332"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""2550321"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""54458"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 8, ""day"": 13}}}"
tt0462335,"{""Title"": ""High-Rise"", ""Year"": ""2015"", ""Rated"": ""R"", ""Released"": ""28 Apr 2016"", ""Runtime"": ""119 min"", ""Genre"": ""Drama, Sci-Fi"", ""Director"": ""Ben Wheatley"", ""Writer"": ""Amy Jump, J.G. Ballard"", ""Actors"": ""Tom Hiddleston, Jeremy Irons, Sienna Miller"", ""Plot"": ""Life for the residents of a tower block begins to run out of control."", ""Language"": ""English"", ""Country"": ""United Kingdom, Belgium"", ""Awards"": ""6 wins & 14 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjM3MjM4NzMwMl5BMl5BanBnXkFtZTgwMTQ4MjUzODE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}, {""Source"": ""Metacritic"", ""Value"": ""65/100""}], ""Metascore"": ""65"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""45,940"", ""imdbID"": ""tt0462335"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$346,472"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""346472"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""4289074"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""79887"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 5, ""day"": 15}}}"
tt0464054,"{""Title"": ""House at the End of the Drive"", ""Year"": ""2014"", ""Rated"": ""R"", ""Released"": ""11 Jan 2014"", ""Runtime"": ""97 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""David Worth"", ""Writer"": ""David Oman, Jim Vines"", ""Actors"": ""James Aaron Oliver, Jonathan Mangum, Alison Raimondi"", ""Plot"": ""The aftermath of the Manson Murders the victims of their heinous vrimes comes to a man that just built a home 150' from where they died! Now the spirits of these victims infest David Oman's home on Cielo Dr."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTM5ODc3MDIzOF5BMl5BanBnXkFtZTcwNjEyMzUzMQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.6"", ""imdbVotes"": ""405"", ""imdbID"": ""tt0464054"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1400000"", ""currency"": ""USD""}}"
tt0464812,"{""Title"": ""Jackpot"", ""Year"": ""2005"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Samit L. Baadkar"", ""Writer"": ""N/A"", ""Actors"": ""Himanshu Malik, Meghna Naidu, Sayaji Shinde"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGVmY2I1MGItNGZmYS00MjUzLWI0MWItNTAwOGUzM2QwNTY4XkEyXkFqcGdeQXVyMjUyMjg1OTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0464812"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
