movie_id,omdb_data,box_office_data 
tt12881248,"{""Title"": ""Noir in 3 Moods"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Musical, Thriller"", ""Director"": ""N/A"", ""Writer"": ""L.S. Zeickner"", ""Actors"": ""Ruqia Uddin-Choudhury, Jocelyn Knight, Lukas Zeickner"", ""Plot"": ""A reincarnated man is reborn with the same voice in all of his lives. When he is suddenly hunted by an agency aiming to enforce a multiple life sentence he must remember who he really was and prove his innocence."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881248"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881310,"{""Title"": ""Living Single"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""20 Feb 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Danny Pardo"", ""Writer"": ""Danny Pardo"", ""Actors"": ""Guy Nardulli, Danny Pardo"", ""Plot"": ""Long time brother-friends that have been pranking each other all their lives, find themselves living together. A hopeful romantic and a hopeless anti-romantic. Leo recently separated, JR unemployed. They both complement each other."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881310"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2000"", ""currency"": ""USD""}}"
tt12881322,"{""Title"": ""Dorama supesharu bokyaku no Sachiko"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881322"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881340,"{""Title"": ""Milulis"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""21 Sep 2022"", ""Runtime"": ""100 min"", ""Genre"": ""Drama"", ""Director"": ""Stanislavs Tokalovs"", ""Writer"": ""Waldemar Kalinowski, Stanislavs Tokalovs"", ""Actors"": ""Karlis Arnolds Avots, Paula Lubane, Gundars Abolins"", ""Plot"": ""A young man who has trouble forming relationships becomes more responsive and sensitive when he has to take care of a little girl."", ""Language"": ""Latvian"", ""Country"": ""Latvia, Estonia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTZmOGY5ODUtNzA0Mi00MGZhLWI2MWUtYjA4NWExMzJjNzJjXkEyXkFqcGdeQXVyMTU3NDcwMzc4._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""50"", ""imdbID"": ""tt12881340"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881432,"{""Title"": ""All Is Well with Suma"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Aug 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Talk-Show"", ""Director"": ""Sanjeev"", ""Writer"": ""N/A"", ""Actors"": ""Rana Daggubati, Vijay Deverakonda, Suma Kanakala, Nani"", ""Plot"": ""Sending bright smiles and positive vibes your way, All is well is a talk show hosted by Suma Kanakala, where she interacts with various celebrities and maintains an entertaining tenor while..."", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjI2OWFmZDMtMGQxZS00NzZjLWE3YzctMzA5NjJjNGQwMTI1XkEyXkFqcGdeQXVyMTIzMTA5MDY3._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881432"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881456,"{""Title"": ""Con\u00e7u sans peche"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""73 min"", ""Genre"": ""Drama"", ""Director"": ""Gast\u00f3n Rodr\u00edguez"", ""Writer"": ""N/A"", ""Actors"": ""Marta Blanc, Corentin Delias, Anysia Deprele"", ""Plot"": ""N/A"", ""Language"": ""Spanish, French"", ""Country"": ""N/A"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTA3ZTQ0N2UtNTg2MS00ODRkLTkzN2YtMThmOTE2NDVlYmI1XkEyXkFqcGdeQXVyNTk2NjczMzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""8"", ""imdbID"": ""tt12881456"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881468,"{""Title"": ""Hell Fighter"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Elegance Bratton"", ""Writer"": ""Elegance Bratton"", ""Actors"": ""Jon Batiste, Elegance Bratton, Colin Powell"", ""Plot"": ""Follows the life of James Reese Europe, an African-American jazz pioneer who served as a lieutenant during World War I in the black military unit also known as the Harlem Hellfighters."", ""Language"": ""N/A"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881468"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881524,"{""Title"": ""Runway"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""03 Jun 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""Akal Demir"", ""Writer"": ""Akal Demir"", ""Actors"": ""Philippe Auguste, Tsu Shan Chambers, Zoe Cunningham, Natalie M Higgins"", ""Plot"": ""It is the year 2022, and the world is changing. People must come together and fight for their new world. It is time for a new beginning - for truth and answers, and to find out what they ..."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDI0ZmE3MWMtMmI2Yi00Yjc1LWJiNDYtMzFkOGVmNTc5NzYwXkEyXkFqcGdeQXVyNjkyOTU3MTQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881524"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""AUD""}}"
tt12881560,"{""Title"": ""Na tebe soshyolsya klinom belyy svet"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""08 Dec 2022"", ""Runtime"": ""91 min"", ""Genre"": ""Drama"", ""Director"": ""Igor Poplauhin"", ""Writer"": ""Igor Poplauhin"", ""Actors"": ""Ekaterina Ermishina, Maksim Kozlov, Georgiy Kudrenko"", ""Plot"": ""In a forest river, hunters find the body of a young singer named Yanka Diaghilev. From this moment begins the intricate chronicle of the last day in the girl's life, during which she will make a long journey - from the city to the..."", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGIyMDIyNjEtOTJiYy00MDJlLWFjMWYtYzMwY2QzMGRlYTBhXkEyXkFqcGdeQXVyODQ0OTE4Mzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""38"", ""imdbID"": ""tt12881560"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""28025"", ""currency"": ""USD""}}"
tt12881604,"{""Title"": ""Chapel"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""17 Jan 2024"", ""Runtime"": ""92 min"", ""Genre"": ""Mystery, Thriller"", ""Director"": ""Courtney Paige"", ""Writer"": ""Courtney Paige, J.R. Reher"", ""Actors"": ""Jeremy Sumpter, Lochlyn Munro, Taryn Manning"", ""Plot"": ""A man becomes a suspect in a serial murder case after waking from a coma with no recollection of who he is"", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGE4NWU3ZWEtZTY5Mi00ZGViLTllYjMtNjliYjVkNmQwZWI2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.3"", ""imdbVotes"": ""199"", ""imdbID"": ""tt12881604"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881724,"{""Title"": ""Stimmen der Coronakrise"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""28 Jan 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Tom Block"", ""Writer"": ""Tom Block"", ""Actors"": ""Justin Baessler, John Becker, J\u00f6rg Becker"", ""Plot"": ""This hour-long documentary and original production by HISTORY Germany chronologically narrates the corona-virus outbreak and its consequences in Germany, Austria and Switzerland based on user-submitted footage."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTdjYmQ4YmQtOTVkZC00NTk1LWIxOTEtZTQxYWY1NTcwYWU5XkEyXkFqcGdeQXVyNDMxNzIxNDg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881724"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881762,"{""Title"": ""Untitled Saw Palmetto Berry Harvesting"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Donte Culp"", ""Writer"": ""Donte Culp"", ""Actors"": ""N/A"", ""Plot"": ""Illegal immigration, murder, and prostate cancer intersect in the world of saw palmetto berry picking."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTUwY2Q5NTYtNWRkOC00NWRiLTg1MDQtNWJkODRhMjU0ODMxXkEyXkFqcGdeQXVyNjU3NzAyMjA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12881762"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12881834,"{""Title"": ""Angel Finds Wings"", ""Year"": ""2020"", ""Rated"": ""TV-14"", ""Released"": ""02 Oct 2020"", ""Runtime"": ""89 min"", ""Genre"": ""Drama"", ""Director"": ""Aria Kusumadewa"", ""Writer"": ""Aria Kusumadewa, Go-Chang Senior"", ""Actors"": ""Leony Vitria Hartanti, Rizky Hanggono, Nano Riantiarno"", ""Plot"": ""Reza is a Muslim of Arab descent who is married to Angela, a girl of Chinese blood. Even though they have decided to convert to Islam, Reza's family still does not accept Angela's presence."", ""Language"": ""Indonesian"", ""Country"": ""Indonesia"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGUxOTMwOWYtZDkwMC00N2MwLThlNWEtNDJiZTk5ZGNkNzM2XkEyXkFqcGdeQXVyMjU0ODQ5NTA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""42"", ""imdbID"": ""tt12881834"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12882112,"{""Title"": ""We Stay Econo"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Oct 2019"", ""Runtime"": ""58 min"", ""Genre"": ""Comedy"", ""Director"": ""M.D. Schneider"", ""Writer"": ""Linn Benton, M.D. Schneider"", ""Actors"": ""Linn Benton, M.D. Schneider"", ""Plot"": ""The film follows a man (Econo Guy) and his stay at a motel, where numerous weird things happen."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGE4OWFkNjMtYjJhOS00MTMyLWEyZjEtNzA0MmI2NjhjNjQ3XkEyXkFqcGdeQXVyNjIwMzY5MzI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12882112"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150"", ""currency"": ""USD""}}"
tt12882158,"{""Title"": ""The Bench"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""N/A"", ""Writer"": ""Robert Cyr"", ""Actors"": ""Lester Greene, Robert Cyr"", ""Plot"": ""Two daughters uncover a 30 year history of their deceased father. Acts of kindness towards strangers is revealed from an unlikely place."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12882158"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""USD""}}"
tt12882364,"{""Title"": ""Soa"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""19 Nov 2020"", ""Runtime"": ""71 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Raquel Castro"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""We are surrounded by all kinds of sounds, but how far are we conscious about them? The director and investigator Raquel Castro has been working with the concept of sound landscape. And in particular the way sounds, silences, noise..."", ""Language"": ""English, Portuguese, Japanese"", ""Country"": ""Portugal"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzQxY2UxNDUtMDI5ZC00NDZhLWFmMTgtZTRjMmE2NGJiOGQ5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""19"", ""imdbID"": ""tt12882364"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12882494,"{""Title"": ""The Brains Behind the Nightmare"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""28 Sep 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Sarah Appleton"", ""Writer"": ""N/A"", ""Actors"": ""Barney Burman, Jonathan Rigby, Adam Simon"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmZlOTllYzAtMGQyOS00ZWVlLWI0ZTMtYzNmY2YzYmNlNTAyXkEyXkFqcGdeQXVyNjczNDk3MTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12882494"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12882620,"{""Title"": ""Evil Eye"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""13 Oct 2020"", ""Runtime"": ""90 min"", ""Genre"": ""Horror, Mystery, Thriller"", ""Director"": ""Elan Dassani, Rajeev Dassani"", ""Writer"": ""Madhuri Shekar"", ""Actors"": ""Sarita Choudhury, Sunita Mani, Bernard White"", ""Plot"": ""A superstitious mother is convinced that her daughter's new boyfriend is the reincarnation of a man who tried to kill her 30 years ago."", ""Language"": ""English, Hindi"", ""Country"": ""India, United States"", ""Awards"": ""1 win & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzAwZGJmMDAtOTYyOC00N2EwLWJmNWEtYTJjZGM4NjllMzk2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""43%""}, {""Source"": ""Metacritic"", ""Value"": ""54/100""}], ""Metascore"": ""54"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""4,377"", ""imdbID"": ""tt12882620"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12882656,"{""Title"": ""The Found Footage Phenomenon"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""19 May 2022"", ""Runtime"": ""101 min"", ""Genre"": ""Documentary"", ""Director"": ""Sarah Appleton, Phillip Escott"", ""Writer"": ""Sarah Appleton, Phillip Escott"", ""Actors"": ""Patrick Brice, Derek Lee, Alexandra Heller-Nicholas"", ""Plot"": ""The Found Footage Phenomenon is an independent documentary charting the origins of the found footage sub-genre, tracking it through to the technique's current form, and asking what the future is."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGRlZWMzY2UtZTc5Ni00M2VlLTgzZGItODQxYzcwZTc2MjNlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""73%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""577"", ""imdbID"": ""tt12882656"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12882728,"{""Title"": ""El Trailer De La Muerte"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Alonso O. Lara"", ""Writer"": ""Angie Chavez, Faustino Martinez"", ""Actors"": ""Fernando S\u00e1enz, Jorge Aldam, Amador Granados, Faustino Martinez"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmU5MGQzNTctMzBlNS00MjNkLWFjZTgtMTJhNGU2MWVjYTlhXkEyXkFqcGdeQXVyMTE5MDczMTUy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12882728"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12883212,"{""Title"": ""Vec\u00edrek"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""19 Aug 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Michal Such\u00e1nek"", ""Writer"": ""Michal Such\u00e1nek"", ""Actors"": ""Tatiana Dykov\u00e1, Jir\u00ed Langmajer, Karel Roden"", ""Plot"": ""N/A"", ""Language"": ""Czech"", ""Country"": ""Czech Republic"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTIyMzBkOGEtZjY4Zi00ZmFlLTljY2YtODRmZTI4NDQzMTk0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""90"", ""imdbID"": ""tt12883212"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""145637"", ""currency"": ""USD""}}"
tt12883450,"{""Title"": ""When I Was Lost"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""111 min"", ""Genre"": ""Drama"", ""Director"": ""Chuck Bentley"", ""Writer"": ""Chuck Bentley"", ""Actors"": ""Chuck Bentley, Alissa Britigan, Laura Henderson, Ken Holda"", ""Plot"": ""Sydney Peterson is a writer in a coma who, while dreaming in her unconscious state, walks the streets of Florence, Italy. As she does so she realizes that all the people she sees in her ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12883450"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""15000"", ""currency"": ""USD""}}"
tt12883470,"{""Title"": ""Valentines Date"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2021"", ""Runtime"": ""96 min"", ""Genre"": ""Comedy"", ""Director"": ""Bryan G. Thompson"", ""Writer"": ""Bryan G. Thompson"", ""Actors"": ""Kathy Thomas-Aldrich, Bryan G. Thompson, Tom Chamberlain"", ""Plot"": ""A couple seeking a quick divorce must survive a chaotic and crazy weekend retreat to get it."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjYyY2VhZmQtNzMxYi00ZmFlLTlhZDItNWU4NTcxMjQ2ZGE2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.5"", ""imdbVotes"": ""141"", ""imdbID"": ""tt12883470"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12883472,"{""Title"": ""Alors on danse."", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""16 Mar 2022"", ""Runtime"": ""105 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Mich\u00e8le Laroque"", ""Writer"": ""St\u00e9phane Ben Lahcene, Mich\u00e8le Laroque, Meg Leonard"", ""Actors"": ""Isabelle Nanty, Mich\u00e8le Laroque, Thierry Lhermitte"", ""Plot"": ""A French remake of UK romantic-comedy \""Finding Your Feet\""."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTFiZjgyZTItMzA3ZC00ZDFjLTkyNzgtNmE4MzE5YWY0NjRkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""230"", ""imdbID"": ""tt12883472"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1760138"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""7500000"", ""currency"": ""EUR""}}"
tt12883664,"{""Title"": ""Revueltas"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Antonio Jim\u00e9nez"", ""Writer"": ""Rodrigo Cortes, Antonio Jim\u00e9nez, Anaclara Muro"", ""Actors"": ""Roberto Casta\u00f1eda, Luz Zavala, Thomas Ebert"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmM1YjhmNjItMWVmZS00NTY1LTkwOGUtOGFkZGRmNmJkMTZhXkEyXkFqcGdeQXVyNjE3NTI2NDc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12883664"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12884640,"{""Title"": ""Shoah Ambassadors"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Keith Famie"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Two young individuals living in Detroit embark on a journey to tell the story of the Holocaust through their own artistic medium in order to carry on the history for generations to come."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmJmN2U5ZmYtZjRhZC00YWU4LTkxMjItYzUwZTgyZjM2ZjYwXkEyXkFqcGdeQXVyMjUyNjY1Mjg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12884640"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
