movie_id,omdb_data,box_office_data 
tt35569510,"{""Title"": ""Broken Mirror"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""110 min"", ""Genre"": ""Drama"", ""Director"": ""Ashwin Agrawal"", ""Writer"": ""Ashwin Agrawal"", ""Actors"": ""Titiksha Taggar, Naveed Shaikh, Megha Aggarwal"", ""Plot"": ""Exploring the complex and harrowing theme of body dysmorphia. The story follows AHANA, a young woman whose obsession with perceived physical flaws drives her into a downward spiral of self-loathing and isolation. Trapped between s..."", ""Language"": ""English"", ""Country"": ""India"", ""Awards"": ""4 wins & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzlmNzQ2MmUtYTIzYS00YWYyLTgwNDctOWY2OTEzYmIwM2Y2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35569510"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000"", ""currency"": ""USD""}}"
tt35569572,"{""Title"": ""Running with My Girls"", ""Year"": ""2021"", ""Rated"": ""Not Rated"", ""Released"": ""12 Nov 2021"", ""Runtime"": ""97 min"", ""Genre"": ""Documentary"", ""Director"": ""Rebekah E Henderson"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35569572"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000"", ""currency"": ""USD""}}"
tt3556976,"{""Title"": ""Le Tre Grazie by Thomas Hodges: The Backstage"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Simone Petralia"", ""Writer"": ""Thomas Hodges"", ""Actors"": ""Thomas Hodges, Kelly Palacios, Rosa Valerio"", ""Plot"": ""For the first time in the history of contemporary art, Thomas Hodges in collaboration with Giuseppe Lepore and Bielle Re Srl, present \""Le Tre Grazie\"". A modern day portrayal of the three daughters of Zeus, namely; Aglaia, represen..."", ""Language"": ""English"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTRiODczYjctZmQwYi00Y2I5LWJlYWYtMDI3N2M0YjUwYzk4XkEyXkFqcGdeQXVyNTA5MDkxODk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3556976"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""125000"", ""currency"": ""EUR""}}"
tt35569885,"{""Title"": ""Nan Poli"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action, Drama"", ""Director"": ""Yashwanth M"", ""Writer"": ""N/A"", ""Actors"": ""Disha Shetty, Raichur Devaraj, Harish V."", ""Plot"": ""N/A"", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzQ0NjI1ODEtNjczZC00NGFhLThhMDMtYzczM2FkMjMxOTFjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35569885"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35569903,"{""Title"": ""La vita salta"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""08 Apr 2024"", ""Runtime"": ""51 min"", ""Genre"": ""Documentary"", ""Director"": ""Marco Speroni"", ""Writer"": ""Riccardo Mazza"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDdjZGZhNzQtYjhmOS00NGZjLTk2NDMtMGIyZjc4NjZmYWFhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35569903"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570073,"{""Title"": ""La buona crescita - 200 anni di Cariplo"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""16 Mar 2024"", ""Runtime"": ""49 min"", ""Genre"": ""Documentary"", ""Director"": ""Gabriele Raimondi"", ""Writer"": ""Matteo Moneta, Gabriele Raimondi"", ""Actors"": ""Aldo Grasso, Neri Marcor\u00e8"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjFlYTM1NTUtMWQ0Zi00YmRiLThiN2ItY2JmZWVmZjg5MGI4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570073"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570095,"{""Title"": ""Zero Limits"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""26 Jun 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Kasia Wezowski, Patryk Wezowski"", ""Writer"": ""N/A"", ""Actors"": ""Joe Vitale, Gennady Polonsky, Rob White"", ""Plot"": ""Dr. Joe Vitale goes beyond the law of attraction by exploring the surprising daily habits of people with zero limits and using the Ho'oponopono practice to attract miracles."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDQ5ODY2ZmItZjQ4ZC00ZDM5LWFiMjUtMGRkYTY1YjdmNTYwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570095"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570420,"{""Title"": ""Padre Dall'Oglio"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""22 Nov 2024"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Fabio Segatori"", ""Writer"": ""Fabio Segatori"", ""Actors"": ""Paolo Dall'Oglio"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2U1ZWE2NjktOWNlZS00NWVkLWExZjktOTY1NWE4Yzk5ZTA0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570420"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570424,"{""Title"": ""Queen Eliza"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""30 May 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Emeka Bishop Nwabunze"", ""Writer"": ""N/A"", ""Actors"": ""John Ahamefule, Henry Anyanwu, Rita Edochie"", ""Plot"": ""It's been continuous chaos since a widow was married into a family to bear children according to a long-standing Igbo tradition."", ""Language"": ""N/A"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570424"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570463,"{""Title"": ""Jour d'\u00e9clipse"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""29 Jan 2025"", ""Runtime"": ""84 min"", ""Genre"": ""Drama"", ""Director"": ""Guy Marignane"", ""Writer"": ""Patricia Guyotte, Guy Marignane"", ""Actors"": ""Eva Danino, Valentin Riot-Sarcey, Vincent Siano"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDVmZWRkYjAtYjEyZS00NTkzLWI3ZDYtYjFmZTdlZDE3MmJhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570463"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570467,"{""Title"": ""Paddle Out"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""13 Feb 2025"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Paddle Out follows Melissa Pappageorgas, a 33-year-old surfer with Cystic Fibrosis, who refuses to let illness keep her from the waves. What starts as a film project becomes a story of resilience, love, and living fully despite ad..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDhkMTM3ZjEtZmNjZS00Y2JmLThhNTEtOGE0ZGFiNTc1MWY2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570467"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""550000"", ""currency"": ""USD""}}"
tt35570473,"{""Title"": ""La farfalla impazzita"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""27 Jan 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Enrico Rosati"", ""Writer"": ""Mauro Caporiccio, Andrea Porporati, Maria Porporati"", ""Actors"": ""Elena Sofia Ricci, Massimo Wertm\u00fcller, J\u00fcrgen Heinrich"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDYzNTAyMWUtNmYxNC00Yjk1LTllMzQtOTYzYjM3OTYxMGZlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt35570473"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570482,"{""Title"": ""Aryashahr, Two People"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""18 Dec 2024"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Hamid Bahramian"", ""Writer"": ""N/A"", ""Actors"": ""Hooman Haji Abdollahi, Mehran Ahmadi, Rouzbeh Akhtari"", ""Plot"": ""N/A"", ""Language"": ""Persian"", ""Country"": ""Iran"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmRmNWViYmUtYWM1MS00ZTdhLTk3NmUtYmRkN2M5NTQwMmMxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""10"", ""imdbID"": ""tt35570482"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570933,"{""Title"": ""Entelequias"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Dar\u00edo Autr\u00e1n"", ""Writer"": ""Dar\u00edo Autr\u00e1n"", ""Actors"": ""Dar\u00edo Autr\u00e1n, Nerea Brey, Sabela Hermida"", ""Plot"": ""On January 14, 1987, a snowfall blankets Pontevedra. Toni, struggling after his divorce, receives a letter revealing his sister, presumed dead for ten years, is alive-forcing his family to face the past."", ""Language"": ""N/A"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjA1MzBkOWUtMDQ0YS00ZjVkLTkwMWUtNGEyODRkNzFmMjY4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570933"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570941,"{""Title"": ""Solo per amore - Il coraggio di Don Peppe Diana"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""16 May 2024"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Simone Manetti"", ""Writer"": ""Matteo Billi"", ""Actors"": ""Giuseppe Diana"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTMwOGRkY2EtOTg4Zi00ZTBhLWI5MjMtYmU4ZTMxNWJlYWFlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570941"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35570968,"{""Title"": ""Om Ishaa Ani Khodya"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2023"", ""Runtime"": ""84 min"", ""Genre"": ""Comedy, Action"", ""Director"": ""Avaneesh Kesare"", ""Writer"": ""Avaneesh Kesare"", ""Actors"": ""Amaresh Kesare, Avaneesh Kesare, Indumati Kesare"", ""Plot"": ""Panache 201, In this house, there are two siblings.There Names Are Om And Ishaa. They Have A Home teacher. And they don't like him. So they Do pranks on him. But one they were kidnapped and how the guruji saves them ?"", ""Language"": ""N/A"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35570968"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""16575"", ""currency"": ""INR""}}"
tt35571133,"{""Title"": ""Storie della Shoah in Italia - I Giusti"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""31 Jul 2024"", ""Runtime"": ""51 min"", ""Genre"": ""Documentary"", ""Director"": ""Alessandro Arangio Ruiz"", ""Writer"": ""Amedeo Osti Guerrazzi, Isabella Insolvibile"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjdlZGE5MDgtYTVkMS00ZmRjLWFiNDAtNjFmN2MyMjE3OGNlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571133"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3557114,"{""Title"": ""Water Time: Surf Travel Diary of a MadMan"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""92 min"", ""Genre"": ""Documentary, Biography, History"", ""Director"": ""Allan Weisbecker, Honey Weisbecker"", ""Writer"": ""Allan Weisbecker"", ""Actors"": ""Allan Weisbecker"", ""Plot"": ""Along with his pup Honey, acclaimed author Allan Weisbecker (In Search of Captain Zero) went on the road in search of waves to ride, and, as acclaimed investigative journalist Jon Rappoport points out, 'to find out what happened t..."", ""Language"": ""English"", ""Country"": ""United States, Mexico, Guatemala, Costa Rica"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3557114"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35571159,"{""Title"": ""The Mad World of Elvis Presley"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""27 Jan 2025"", ""Runtime"": ""60 min"", ""Genre"": ""Documentary"", ""Director"": ""Angelica Butcher"", ""Writer"": ""Angelica Butcher"", ""Actors"": ""Joe Esposito, Lamar Fike, Marty Lacker"", ""Plot"": ""Elvis Presley was a man of two worlds-an electrifying performer who captivated millions and a complex figure battling fame's weight. His story is one of joy and heartache, triumph and tragedy, leaving a lasting legacy as powerful ..."", ""Language"": ""N/A"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzllOWE5ZjItMmVhNy00ZDAxLTkwZDgtYzg2NzBkNzE5ZDRiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571159"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""GBP""}}"
tt35571169,"{""Title"": ""Clean"", ""Year"": ""2026"", ""Rated"": ""N/A"", ""Released"": ""07 Feb 2026"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Koen Van Sande"", ""Writer"": ""Jacques Boon, Daniel Lambo, Koen Van Sande"", ""Actors"": ""Vincent Van Sande, Tibo Vandenborre, Arber Aliaj"", ""Plot"": ""'Clean' is inspired by a true story about an ambitious police officer torn between his sworn duty in the 'War on Drugs' and the desperate, personal battle to save his heroin-addicted brother. As he struggles to carry out orders, h..."", ""Language"": ""Dutch"", ""Country"": ""Belgium"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzU3Yjc5OWItZDA3Yy00NGUzLTk0YzMtZDlhMTIzYmE0ODIxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571169"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35571256,"{""Title"": ""De Heilige Drie-eenheid"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""24 Mar 2024"", ""Runtime"": ""70 min"", ""Genre"": ""Documentary"", ""Director"": ""Martijn van de Griendt"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""A coming-of-age film about friendship, loss and insecurity of three teenagers from the Netherlands."", ""Language"": ""Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzA2ZjYwMjEtOGEyZC00ZDJiLWIwZDQtYTcxMDU1ZmI1YTkzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571256"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35571275,"{""Title"": ""Cuba & Alaska"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""19 Jun 2025"", ""Runtime"": ""93 min"", ""Genre"": ""Documentary"", ""Director"": ""Yegor Troyanovsky"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Two medics at the frontline of Ukraine's war try to hold on to fragments of the normal life they had before, hoping they can go back when the war is done."", ""Language"": ""Ukrainian, French, Russian, Catalan"", ""Country"": ""Belgium, Ukraine, France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjRmYmRhODctNjZkNS00OTE5LTliOTEtYTdjMWQ4NzMwNGJlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571275"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35571523,"{""Title"": ""Mystery Meat"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Horror"", ""Director"": ""Scott Chapin, Harrold Owen"", ""Writer"": ""Scott Chapin, Harrold Owen"", ""Actors"": ""Sam David Bassford, Harrold Owen, Tre Terry"", ""Plot"": ""After a string of mysterious happenings, the owner of a new restaurant makes a rash decision as a last-ditch effort to keep his business afloat; a decision that will eat at him and all those he holds close."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzg5MzBlMjUtZGRlYy00MGRkLTgwOTctMThjNDE1OGJkNTcyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571523"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35571535,"{""Title"": ""Wolf Grrrls!"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Claudia Estrada"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Four teenage girls in juvenile detention, including wrongly accused Luna, form an unbreakable bond through their love of urban music. Together, they resist the harsh system and dare to imagine life beyond the facility's crumbling ..."", ""Language"": ""N/A"", ""Country"": ""Belgium, Spain"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571535"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35571549,"{""Title"": ""The Promise"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""03 Oct 2023"", ""Runtime"": ""84 min"", ""Genre"": ""Documentary"", ""Director"": ""Leonardo Antonio Avezzano"", ""Writer"": ""Leonardo Antonio Avezzano, Arwa Damon, Margaux Tjoeng"", ""Actors"": ""N/A"", ""Plot"": ""The Promise delves into the compelling journey of Alaa AlJuneidi, a resident of Hebron, Palestine, as he grapples with the weight of his father's legacy and discovers the true meaning of inheritance. Born into the shadow of his fa..."", ""Language"": ""English, Arabic"", ""Country"": ""Jordan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDMzOGI0NWQtNTk0OS00MmIwLWExODYtM2QyN2I1MTY0NmU5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571549"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35571567,"{""Title"": ""A Wife by Default"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""27 Sep 2024"", ""Runtime"": ""88 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Uche Agbo"", ""Writer"": ""N/A"", ""Actors"": ""Rosie Afuwape, Uche Agbo, Goodnews Chika"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTkxODEwNDQtYjZlNy00MDRiLWI2ZTYtZTU5NjE0NWZjNGJjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35571567"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
